Compound: TPCN06009
SMILES:   CC(=O)OCC1OC(OC(=O)C23CCC(C)(C)C(O)C2C7=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC4(C)C7(C)CC3)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.9319   0.3934   0.0780  
1        SN4a       5,6,7                C,O,C                4            54.0     0.7399   -0.0208  0.1163  
2        SN4a       8,9,10               O,C,O                2            54.0     0.4758   -0.1368  0.0464  
3        TC5        11,19                C,C                  5            36.0     0.2836   -0.1645  -0.0982 
4        TC3        12,13                C,C                  2            36.0     0.4680   0.0217   -0.2314 
5        SC4        14,15,16             C,C,C                2            54.0     0.3340   -0.0768  -0.4663 
6        TN6        17,18                C,O                  2            36.0     0.3007   -0.2973  -0.2942 
7        SC4        20,48,49             C,C,C                4            54.0     0.0944   -0.2557  0.0637  
8        TC3        21,22                C,C                  2            36.0     -0.0692  -0.0581  -0.2357 
9        SC4        23,46,47             C,C,C                4            54.0     -0.1254  -0.0494  0.1411  
10       SC4        24,25,43             C,C,C                4            54.0     -0.3588  0.0434   -0.1341 
11       TC3        26,27                C,C                  2            36.0     -0.4302  0.1269   0.1250  
12       TN6        28,29                C,O                  3            36.0     -0.6583  0.0457   0.0316  
13       SN4a       30,31,32             C,O,C                3            54.0     -0.9609  0.0438   -0.0123 
14       TN6        33,34                C,O                  2            36.0     -1.0795  0.0567   0.2210  
15       TN6        35,36                C,O                  2            36.0     -1.0045  0.2837   0.1878  
16       TN6        37,38                C,O                  2            36.0     -0.7844  0.2814   0.1155  
17       TC4        39,40                C,C                  3            36.0     -0.6240  -0.2171  0.0126  
18       TP1        41,42                C,O                  1            36.0     -0.6524  -0.0994  -0.2430 
19       TC3        44,45                C,C                  2            36.0     -0.2686  -0.2722  0.0412  
20       TC3        50,51                C,C                  2            36.0     0.1940   0.0314   0.0807  
21       TN6        52,53                C,O                  2            36.0     0.5901   -0.0203  0.3578  
22       TN6        54,55                C,O                  2            36.0     0.8153   0.0301   0.4353  
23       TN6        56,57                C,O                  2            36.0     0.9648   0.0077   0.2406  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        21       1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
3        20       1.0     
4        5        1.0     
5        6        1.0     
7        8        2.0     
7        9        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       17       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
