Compound: TPCN04115
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0569   -0.0346  0.1634  
1        TC3        2,3                  C,C                  2            36.0     0.9495   0.1754   0.1054  
2        TC5        4,61                 C,C                  5            36.0     0.7598   0.0824   0.0540  
3        SN4a       5,6,7                C,O,O                1            54.0     0.6192   0.1625   0.2338  
4        TC3        8,9                  C,C                  2            36.0     0.6252   0.2124   -0.0645 
5        SC4        10,11,12             C,C,C                4            54.0     0.6459   0.0152   -0.1589 
6        TC3        13,14                C,C                  2            36.0     0.4931   -0.1294  0.0146  
7        SC4        15,59,60             C,C,C                4            54.0     0.4428   -0.0965  -0.2312 
8        SC4        16,17,56             C,C,C                4            54.0     0.1823   -0.0358  -0.1774 
9        TC3        18,19                C,C                  2            36.0     0.0915   -0.0856  0.0306  
10       TN6        20,21                C,O                  3            36.0     -0.0723  0.0262   -0.0401 
11       SN4a       22,23,24             C,O,C                3            54.0     -0.3162  -0.0016  -0.1676 
12       TN6        25,26                C,O                  2            36.0     -0.2652  -0.2169  -0.2328 
13       TN6        27,28                C,O                  2            36.0     -0.3606  -0.2640  -0.0228 
14       TN6        29,30                C,O                  3            36.0     -0.3942  -0.0616  0.0281  
15       SN4a       31,32,33             C,O,C                4            54.0     -0.5104  -0.0172  0.2647  
16       TN2a       34,35                C,O                  1            36.0     -0.5303  0.1634   0.4644  
17       TN6        36,37                C,O                  2            36.0     -0.6716  -0.1257  0.4143  
18       TN6        38,39                C,O                  2            36.0     -0.7695  0.0285   0.2585  
19       TN6        40,41                C,O                  3            36.0     -0.6929  -0.0575  0.0841  
20       SN4a       42,43,44             C,O,C                4            54.0     -0.9163  -0.0585  -0.0160 
21       TN2a       45,46                C,O                  1            36.0     -1.1608  -0.0217  0.0895  
22       TN6        47,48                C,O                  2            36.0     -1.0699  0.0848   -0.1795 
23       TN6        49,50                C,O                  2            36.0     -0.9751  -0.1165  -0.2671 
24       TN6        51,52                C,O                  2            36.0     -0.7888  0.0216   -0.1992 
25       SC4        53,54,55             C,C,C                2            54.0     0.0464   0.2159   -0.1017 
26       TC3        57,58                C,C                  2            36.0     0.3262   0.1124   -0.2875 
27       SN6        62,63,64             C,C,O                2            54.0     0.8505   -0.1274  0.1440  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        27       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
