Compound: TPCN04960
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C7C(CC(C)(C)CCO)C(C(=O)O)=CCC76C)C4(C)C)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8073  0.3913   0.3043  
1        TN4a       2,3                  O,C                  3            36.0     -0.7435  0.2546   0.1008  
2        TN6        4,5                  O,C                  3            36.0     -0.6578  0.0697   0.0434  
3        TN6        6,7                  C,O                  3            36.0     -0.5366  -0.0506  -0.0824 
4        SN6        8,51,52              C,C,O                3            54.0     -0.4223  -0.2701  -0.2278 
5        TN6        9,10                 C,O                  3            36.0     -0.2196  -0.1470  -0.0512 
6        SC3        11,12,13             C,C,C                3            54.0     0.0703   -0.2391  0.0401  
7        SC4        14,15,16             C,C,C                4            54.0     0.2948   -0.2371  -0.1393 
8        TC3        17,18                C,C                  2            36.0     0.2898   0.1130   -0.0090 
9        SC4        19,20,21             C,C,C                4            54.0     0.3709   -0.0742  0.1885  
10       TC3        22,23                C,C                  2            36.0     0.5998   -0.1327  -0.1073 
11       SC4        24,39,40             C,C,C                3            54.0     0.5972   0.1407   0.1810  
12       SC5        25,33,37,38          C,C,C,C              3            54.0     0.7487   -0.0451  0.2446  
13       SC1        26,27,28,29          C,C,C,C              2            54.0     0.9498   0.2369   -0.0946 
14       SP1        30,31,32             C,C,O                1            54.0     0.6659   0.3029   -0.2024 
15       SP2        34,35,36             C,O,O                1            54.0     1.0897   0.0239   0.2594  
16       SC4        41,42,43             C,C,C                2            54.0     0.0396   -0.0748  -0.2685 
17       TN4a       44,45                O,C                  3            36.0     -0.2407  -0.3690  -0.0028 
18       SP2        46,47,48             C,O,O                1            54.0     -0.2812  -0.5413  0.1841  
19       TN6        49,50                C,O                  2            36.0     -0.4729  -0.4601  -0.0641 
20       TN4a       53,54                O,C                  3            36.0     -0.7157  -0.1887  -0.1276 
21       TP1        55,56                C,O                  1            36.0     -0.9093  -0.2740  -0.2445 
22       TN6        57,58                C,O                  2            36.0     -0.9178  -0.1305  0.0262  
23       TN6        59,60                C,O                  2            36.0     -0.7657  -0.0921  0.1878  
24       TN6        61,62                C,O                  2            36.0     -0.6748  0.3909   -0.1036 
25       TN6        63,64                C,O                  2            36.0     -0.9264  0.4638   -0.0805 
26       TN6        65,66                C,O                  2            36.0     -0.8882  0.5793   0.1075  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        20       1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
17       18       1.0     
17       19       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
