Compound: TPCN06374
SMILES:   CC1(CCC(=O)O)CCC2(C)C3CC=C4C(CCC(O)C4(C)C)C3(C)CCC2(C)C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,29               C,C,C                3            54.0     0.4076   -0.1540  -0.1014 
1        P2         2,3,4,5,6            C,C,C,O,O            1            72.0     0.5309   0.0892   0.1024  
2        TC3        7,8                  C,C                  2            36.0     0.2058   -0.2089  0.0935  
3        TC4        9,10                 C,C                  3            36.0     0.0880   -0.1872  -0.2094 
4        SC4        11,23,24             C,C,C                4            54.0     -0.0649  -0.0089  0.1094  
5        TC3        12,13                C,C                  2            36.0     -0.2235  -0.2059  -0.0213 
6        TC5        14,15                C,C                  4            36.0     -0.2727  0.0806   0.0775  
7        TC3        16,17                C,C                  2            36.0     -0.3367  0.2506   -0.0756 
8        TN6        18,19                C,O                  2            36.0     -0.5669  0.1051   -0.1140 
9        SC4        20,21,22             C,C,C                2            54.0     -0.5491  -0.0066  0.1296  
10       TC3        25,26                C,C                  2            36.0     0.0986   0.1778   0.0287  
11       TC4        27,28                C,C                  3            36.0     0.1567   0.0895   -0.2327 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        11       1.0     
2        3        1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
4        6        1.0     
4        10       1.0     
5        6        2.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
