Compound: TPCN04078
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C(=O)O)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5523  -0.2336  0.1566  
1        TC3        3,4                  C,C                  2            36.0     -0.5791  -0.0268  -0.0500 
2        SC5        5,33,34              C,C,C                5            54.0     -0.3373  -0.0776  0.0623  
3        SP2        6,7,8                C,O,O                1            54.0     -0.3591  0.0737   -0.3014 
4        TC3        9,10                 C,C                  2            36.0     -0.2598  0.2314   -0.0231 
5        TC5        11,15                C,C                  5            36.0     -0.1203  0.0345   0.0395  
6        SP2        12,13,14             C,O,O                1            54.0     -0.1191  0.1773   0.2730  
7        TC3        16,17                C,C                  2            36.0     0.0185   -0.1847  0.0650  
8        SC4        18,31,32             C,C,C                4            54.0     0.1224   0.1821   0.0831  
9        SC4        19,20,28             C,C,C                4            54.0     0.3343   -0.1247  0.0569  
10       TC3        21,22                C,C                  2            36.0     0.4752   0.1126   0.1177  
11       TN6        23,24                C,O                  2            36.0     0.6214   0.0915   -0.0999 
12       SC4        25,26,27             C,C,C                2            54.0     0.5132   -0.0937  -0.2184 
13       TC3        29,30                C,C                  2            36.0     0.1560   0.0986   -0.1867 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        2.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
