Compound: TPCN05682
SMILES:   C=C(C)C1CCC2(C)C(O)CC3(C)C(CCC4C5(C)CCC(OC(=O)C=Cc6ccc(O)c(OC)c6)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.4112  0.2533   0.2249  
1        TC3        3,4                  C,C                  2            36.0     -0.6561  0.1479   0.1056  
2        SC3        5,6,7,44             C,C,C,C              3            54.0     -0.6620  -0.0299  -0.0246 
3        SN6        8,9,10               C,O,C                2            54.0     -0.5547  -0.2858  -0.0158 
4        SC4        11,12,13             C,C,C                4            54.0     -0.3725  -0.1218  -0.1805 
5        TC3        14,15                C,C                  2            36.0     -0.2412  0.1207   -0.1453 
6        SC4        16,42,43             C,C,C                4            54.0     -0.1447  -0.2462  -0.1947 
7        SC4        17,18,39             C,C,C                4            54.0     0.0995   -0.1407  -0.1397 
8        SC3        19,20,21             C,C,C                3            54.0     0.1973   0.1123   -0.1155 
9        N4a        22,23,24,25,26       O,C,O,C,C            2            72.0     0.5361   0.2106   0.2114  
10       TC5        27,35                c,c                  3            36.0     0.7526   0.2228   0.0713  
11       TC5        28,29                c,c                  2            36.0     0.9636   0.1132   0.2569  
12       TN6        30,31                c,O                  2            36.0     1.0935   0.0455   0.0100  
13       SN2a       32,33,34             c,O,C                2            54.0     0.8092   0.1924   -0.2139 
14       SC4        36,37,38             C,C,C                2            54.0     0.2544   -0.1045  0.1614  
15       TC3        40,41                C,C                  2            36.0     -0.0707  -0.2458  0.0846  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        15       1.0     
7        8        1.0     
7        14       1.0     
7        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
10       11       1.5     
10       13       1.5     
11       12       1.5     
12       13       1.5     
