Compound: TPCN03916
SMILES:   COc1cc(C=CC(=O)OC2C(O)CC3(C)C(CCC4(C)C3CC=C6C5C(C)C(C)CCC5(C(=O)O)CCC64C)C2(C)CO)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     1.0674   0.3591   -0.0606 
1        TC5        3,4                  c,c                  3            36.0     0.9008   0.1458   -0.0006 
2        P2         5,6,7,8,9            C,C,C,O,O            2            72.0     0.6330   -0.0354  -0.0261 
3        SC4        10,40,41             C,C,C                4            54.0     0.2886   -0.1527  -0.1043 
4        SN6        11,12,13             C,O,C                2            54.0     0.2477   -0.0827  0.1599  
5        SC4        14,15,16             C,C,C                4            54.0     0.0538   -0.1689  -0.0248 
6        TC3        17,18                C,C                  2            36.0     -0.0567  -0.0781  -0.2344 
7        SC4        19,20,21             C,C,C                4            54.0     -0.1911  -0.1176  -0.0628 
8        TC3        22,23                C,C                  2            36.0     -0.2542  -0.0588  0.1595  
9        SC4        24,38,39             C,C,C                4            54.0     -0.3349  0.0746   -0.0367 
10       TC5        25,32                C,C                  5            36.0     -0.5867  0.0548   0.0159  
11       TC4        26,27                C,C                  2            36.0     -0.5927  0.0895   0.2673  
12       TC4        28,29                C,C                  2            36.0     -0.7992  0.0085   0.2733  
13       TC3        30,31                C,C                  2            36.0     -0.7984  0.1168   0.0412  
14       SN4a       33,34,35             C,O,O                1            54.0     -0.6810  -0.1496  -0.0695 
15       TC3        36,37                C,C                  2            36.0     -0.4974  0.0520   -0.1867 
16       TN2a       42,43                C,O                  1            36.0     0.2970   0.0240   -0.2611 
17       TC5        44,45                c,c                  2            36.0     0.8028   0.2157   0.1715  
18       TN6        46,47                c,O                  2            36.0     0.9265   0.4237   0.1583  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        18       1.5     
1        2        1.0     
1        17       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        16       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.5     
