Compound: TPCN04355
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)CO)OC(CO)C(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8867   -0.1977  0.1985  
1        TN4a       2,3                  O,C                  3            36.0     0.5910   -0.1666  0.1336  
2        TN6        4,5                  O,C                  3            36.0     0.4426   -0.2913  0.1143  
3        TN6        6,7                  C,O                  3            36.0     0.2305   -0.2876  0.0990  
4        SC3        8,9,10               C,C,C                3            54.0     -0.0626  -0.2338  0.0258  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1415  0.0078   0.1425  
6        TC3        14,15                C,C                  2            36.0     -0.1741  0.0153   -0.2332 
7        SC4        16,17,18             C,C,C                4            54.0     -0.3180  0.1838   -0.0507 
8        TC3        19,20                C,C                  2            36.0     -0.5039  -0.0980  0.0728  
9        SC4        21,35,36             C,C,C                4            54.0     -0.5460  -0.0137  -0.2294 
10       SC5        22,23,29             C,C,C                5            54.0     -0.8100  0.0789   -0.0211 
11       SC4        24,25,26             C,C,C                2            54.0     -1.0821  0.0344   -0.0486 
12       TC3        27,28                C,C                  2            36.0     -0.9637  0.3042   -0.0922 
13       SP2        30,31,32             C,O,O                1            54.0     -0.7047  0.3066   0.1683  
14       TC3        33,34                C,C                  2            36.0     -0.5884  0.2875   -0.2024 
15       TC4        37,38                C,C                  3            36.0     0.1636   0.0141   -0.1137 
16       TP1        39,40                C,O                  1            36.0     0.1762   0.0702   0.1558  
17       TN4a       41,42                O,C                  3            36.0     0.2257   -0.5513  0.0490  
18       TP1        43,44                C,O                  1            36.0     0.1005   -0.5920  0.2492  
19       TN6        45,46                C,O                  2            36.0     0.4048   -0.5909  0.2377  
20       TN6        47,48                C,O                  2            36.0     0.5438   -0.5016  0.0708  
21       TN6        49,50                C,O                  2            36.0     0.5701   -0.0013  -0.0222 
22       SN6        51,62,63             C,C,O                3            54.0     0.7960   0.0363   0.1814  
23       TN6        52,53                O,C                  3            36.0     0.7402   0.2053   -0.0278 
24       TN4a       54,55                O,C                  2            36.0     0.9111   0.4239   -0.0728 
25       TN6        56,57                C,O                  2            36.0     0.8861   0.3740   -0.2937 
26       TN6        58,59                C,O                  2            36.0     0.6501   0.4638   -0.2571 
27       TN6        60,61                C,O                  2            36.0     0.6090   0.3899   -0.0491 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
