Compound: TPCN02179
SMILES:   CC1COC2(CC1OC(=O)c4ccc(O)cc4)OC5CC(C(=O)OC3CC(O)C(O)C(O)C3OC6OC(CO)C(O)C(O)C6O)CC(O)C5C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.6952   0.0893   0.2242  
1        TN4a       3,4                  O,C                  4            36.0     0.4673   0.0256   0.1169  
2        TC3        5,6                  C,C                  3            36.0     0.5733   0.1990   0.0551  
3        SN4a       7,8,9                O,C,O                2            54.0     0.7961   0.1395   -0.0836 
4        TC5        10,11                c,c                  3            36.0     0.8042   -0.0512  -0.2197 
5        SN6        12,13,14             c,c,O                2            54.0     0.8850   -0.2353  -0.3991 
6        TC5        15,16                c,c                  2            36.0     0.9837   -0.0394  -0.3289 
7        TN2a       17                   O                    2            36.0     0.3079   0.0976   0.1552  
8        N6         18,48,49,50          C,C,C,O              4            72.0     0.3054   -0.0142  -0.0183 
9        SC3        19,20,45             C,C,C                3            54.0     0.0107   0.0620   -0.0003 
10       SN4a       21,22,23             C,O,O                2            54.0     -0.2127  0.1074   0.0522  
11       TC3        24,25                C,C                  3            36.0     -0.3425  -0.0150  0.2589  
12       TN6        26,27                C,O                  2            36.0     -0.4702  -0.1444  0.4299  
13       TN6        28,29                C,O                  2            36.0     -0.4955  -0.2864  0.2783  
14       TN6        30,31                C,O                  2            36.0     -0.4068  -0.2181  0.1023  
15       TN6        32,33                C,O                  3            36.0     -0.5169  -0.0023  0.1102  
16       SN4a       34,35,36             C,O,C                4            54.0     -0.7290  -0.0395  -0.0461 
17       TN2a       37,38                C,O                  1            36.0     -0.6646  -0.0963  -0.2676 
18       TN6        39,40                C,O                  2            36.0     -0.8397  0.0942   -0.2051 
19       TN6        41,42                C,O                  2            36.0     -0.9500  0.0881   0.0099  
20       TN6        43,44                C,O                  2            36.0     -0.7474  0.2140   0.0328  
21       TN6        46,47                C,O                  2            36.0     0.1452   -0.0363  -0.2103 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        1.0     
8        21       1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
