Compound: TPCN04250
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C8(C)CC4)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9071  0.4894   0.0441  
1        TN4a       2,3                  O,C                  3            36.0     -0.8098  0.2612   -0.0341 
2        TN6        4,5                  O,C                  3            36.0     -0.6875  0.1049   0.0501  
3        SN4a       6,53,54              C,O,C                4            54.0     -0.6106  -0.1287  0.0275  
4        SN4a       7,8,9                O,C,O                2            54.0     -0.3894  0.0457   0.0356  
5        SC5        10,16,17             C,C,C                5            54.0     -0.2392  -0.2013  0.0835  
6        TC3        11,12                C,C                  2            36.0     -0.1942  0.0217   0.2789  
7        SC4        13,14,15             C,C,C                2            54.0     -0.2062  -0.2504  0.3831  
8        SC4        18,49,50             C,C,C                4            54.0     -0.0435  -0.1489  -0.1960 
9        TC3        19,20                C,C                  2            36.0     0.1198   -0.3529  0.0824  
10       SC4        21,47,48             C,C,C                4            54.0     0.2124   -0.2482  -0.1673 
11       SC4        22,23,44             C,C,C                4            54.0     0.4581   -0.3494  -0.0630 
12       SN6        24,25,26             C,C,O                2            54.0     0.5213   -0.1003  0.1548  
13       TN6        27,28                C,O                  3            36.0     0.6975   -0.0137  0.0098  
14       SN4a       29,30,31             C,O,C                4            54.0     0.8359   0.2079   -0.1318 
15       TP1        32,33                C,O                  1            36.0     1.0157   0.3901   -0.1791 
16       TN6        34,35                C,O                  2            36.0     0.7155   0.4524   -0.0601 
17       TN6        36,37                C,O                  2            36.0     0.7829   0.3876   0.1576  
18       TN6        38,39                C,O                  2            36.0     0.8799   0.1896   0.1622  
19       TC4        40,41                C,C                  3            36.0     0.7352   -0.2667  -0.0907 
20       TP1        42,43                C,O                  1            36.0     0.7287   -0.0919  -0.3128 
21       TC3        45,46                C,C                  2            36.0     0.3501   -0.0300  -0.2261 
22       TC3        51,52                C,C                  2            36.0     -0.0345  0.0851   -0.0603 
23       TP1        55,56                C,O                  1            36.0     -0.7586  -0.3819  0.0516  
24       TN6        57,58                C,O                  2            36.0     -0.8504  -0.1288  0.2062  
25       TN6        59,60                C,O                  2            36.0     -0.6678  0.0499   0.2680  
26       TN6        61,62                C,O                  2            36.0     -0.7616  0.1667   -0.2669 
27       TN6        63,64                C,O                  2            36.0     -0.8995  0.3194   -0.3560 
28       TN6        65,66                C,O                  2            36.0     -0.9091  0.5056   -0.2121 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        23       1.0     
3        24       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
