Compound: TPCN06245
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C%10C7CC(C)(COC8OC(COC9OCC(O)(CO)C9O)C(O)C(O)C8O)CC(O)C7(C)CCC%106C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2508  0.1643   0.1820  
1        TN4a       2,3                  O,C                  3            36.0     -1.0335  0.0844   0.0664  
2        TN6        4,5                  O,C                  3            36.0     -1.0028  -0.0991  -0.0249 
3        TN6        6,7                  C,O                  3            36.0     -0.8714  -0.2361  -0.1093 
4        SN6        8,71,72              C,C,O                3            54.0     -0.6831  -0.4290  -0.0354 
5        TN6        9,10                 C,O                  3            36.0     -0.6159  -0.1465  0.0006  
6        SC3        11,12,13             C,C,C                3            54.0     -0.3467  0.0085   0.1195  
7        SC4        14,15,16             C,C,C                4            54.0     -0.2601  0.2522   -0.0538 
8        TC3        17,18                C,C                  2            36.0     -0.1152  -0.0253  -0.2348 
9        SC4        19,20,21             C,C,C                4            54.0     0.0210   0.2436   -0.1655 
10       TC3        22,23                C,C                  2            36.0     0.0832   0.1326   0.1446  
11       SC4        24,58,59             C,C,C                4            54.0     0.2562   0.0827   -0.2095 
12       SC4        25,54,55             C,C,C                4            54.0     0.4725   -0.0646  -0.0697 
13       SC4        26,27,28             C,C,C                3            54.0     0.5793   0.1946   0.2276  
14       TN3r       29,30                C,O                  2            36.0     0.7290   0.1773   0.0170  
15       SN4a       31,32,33             C,O,C                4            54.0     1.0047   0.1208   -0.1130 
16       TN3r       34,35                C,O                  2            36.0     1.1522   -0.0587  0.0282  
17       SN4a       36,37,38             C,O,C                3            54.0     1.4386   -0.2250  0.0979  
18       TN6        39,40                C,O                  3            36.0     1.5760   -0.0261  0.0398  
19       TP1        41,42                C,O                  1            36.0     1.6920   -0.0639  0.2769  
20       TN6        43,44                C,O                  2            36.0     1.3984   0.0130   0.2371  
21       TN6        45,46                C,O                  2            36.0     1.2730   0.1680   -0.1666 
22       TN6        47,48                C,O                  2            36.0     1.1574   0.3793   -0.1138 
23       TN6        49,50                C,O                  2            36.0     1.0062   0.3385   0.0649  
24       SN6        51,52,53             C,C,O                2            54.0     0.5540   -0.1197  0.2015  
25       TC3        56,57                C,C                  2            36.0     0.2016   -0.1493  -0.0266 
26       TC4        60,61                C,C                  3            36.0     -0.5192  0.1635   -0.1289 
27       TP1        62,63                C,O                  1            36.0     -0.4807  -0.0499  -0.3098 
28       TN4a       64,65                O,C                  3            36.0     -0.5703  -0.2611  0.1919  
29       SP2        66,67,68             C,O,O                1            54.0     -0.6203  -0.2807  0.4442  
30       TN6        69,70                C,O                  2            36.0     -0.6503  -0.5052  0.2079  
31       TN4a       73,74                O,C                  3            36.0     -0.9952  -0.2842  -0.2987 
32       TP1        75,76                C,O                  1            36.0     -1.1692  -0.4219  -0.3921 
33       TN6        77,78                C,O                  2            36.0     -1.1630  -0.1122  -0.3529 
34       TN6        79,80                C,O                  2            36.0     -1.2274  -0.1525  -0.1158 
35       TN6        81,82                C,O                  2            36.0     -0.8218  0.1643   0.0943  
36       TN6        83,84                C,O                  2            36.0     -0.9363  0.3693   0.0762  
37       TN6        85,86                C,O                  2            36.0     -1.0399  0.2964   0.2907  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        31       1.0     
4        5        1.0     
4        30       1.0     
5        6        1.0     
5        28       1.0     
6        7        1.0     
6        26       1.0     
7        8        1.0     
7        9        1.0     
7        26       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       25       1.0     
12       13       1.0     
12       24       1.0     
12       25       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
28       29       1.0     
28       30       1.0     
31       32       1.0     
31       33       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
