Compound: TPCN05274
SMILES:   COC(C)(C)C(O)C(O)CC(C)C1CCC23CC12CCC4C5(C)CCC(OC(C)=O)C(C)(C)C5CC(OC6OC(COC(C)=O)C(O)C(O)C6O)C43C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.9550   -0.0792  -0.1518 
1        SC2        2,3,4                C,C,C                2            54.0     0.7509   -0.2385  -0.0034 
2        P4         5,6,7,8              C,O,C,O              2            72.0     0.5906   -0.0122  0.0156  
3        SC2        9,10,11              C,C,C                2            54.0     0.3694   0.0542   -0.1725 
4        SC3        12,13,14             C,C,C                2            54.0     0.1415   -0.0871  0.0446  
5        SC5        15,16,17             C,C,C                3            54.0     -0.0109  -0.1747  -0.1429 
6        TC3        18,19                C,C                  2            36.0     -0.0089  0.0922   -0.3117 
7        SC4        20,51,52             C,C,C                4            54.0     -0.2075  0.0113   -0.1540 
8        SC4        21,22,33             C,C,C                4            54.0     -0.2830  0.2632   -0.0645 
9        SC3        23,24,25             C,C,C                3            54.0     -0.0854  0.4791   -0.0306 
10       SN4a       26,27,28,29          O,C,C,O              1            54.0     -0.2931  0.8020   0.1401  
11       SC4        30,31,32             C,C,C                2            54.0     -0.3045  0.4171   0.2284  
12       SN6        34,35,36             C,C,O                3            54.0     -0.2820  0.0556   0.1332  
13       SN4a       37,38,39             C,O,C                4            54.0     -0.4262  -0.2434  0.0717  
14       N4a        40,41,42,43,44       C,O,C,C,O            1            72.0     -0.3027  -0.6170  -0.1072 
15       TN6        45,46                C,O                  2            36.0     -0.5802  -0.4493  0.1776  
16       TN6        47,48                C,O                  2            36.0     -0.3820  -0.4751  0.3139  
17       TN6        49,50                C,O                  2            36.0     -0.2498  -0.3001  0.2825  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
