Compound: TPCN04655
SMILES:   CC1(O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8OC%10OCC(O)C(O)C%10O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                2            54.0     -1.0602  0.3179   0.1974  
1        TC3        3,4                  C,C                  2            36.0     -0.9844  0.3292   -0.0862 
2        SC5        5,71,72              C,C,C                4            54.0     -0.8474  0.1532   0.0918  
3        SN4a       6,7,8                C,O,C                3            54.0     -0.6701  0.2068   -0.0738 
4        TC3        9,10                 C,C                  2            36.0     -0.5582  -0.0025  0.2254  
5        SC4        11,64,65             C,C,C                4            54.0     -0.4588  -0.1808  -0.0262 
6        SC4        12,13,61             C,C,C                4            54.0     -0.2008  0.0485   0.0916  
7        TC3        14,15                C,C                  2            36.0     -0.1406  -0.2170  0.1574  
8        TN6        16,17                C,O                  3            36.0     0.0824   -0.1381  0.0526  
9        SN4a       18,19,20             C,O,C                3            54.0     0.2980   -0.0015  0.2161  
10       TN6        21,22                C,O                  3            36.0     0.4542   0.0687   0.0356  
11       SN4a       23,24,25             C,O,C                4            54.0     0.5669   0.2973   -0.0860 
12       TP1        26,27                C,O                  1            36.0     0.4569   0.5867   -0.1498 
13       TN6        28,29                C,O                  2            36.0     0.6074   0.3757   -0.3300 
14       TN6        30,31                C,O                  2            36.0     0.8192   0.2517   -0.2598 
15       TN6        32,33                C,O                  3            36.0     0.7590   0.1725   -0.0717 
16       SN4a       34,35,36             C,O,C                3            54.0     0.7911   0.2348   0.2098  
17       TN6        37,38                C,O                  2            36.0     0.9395   0.4535   0.2820  
18       TN6        39,40                C,O                  2            36.0     1.0817   0.2507   0.3049  
19       TN6        41,42                C,O                  2            36.0     1.0344   0.1152   0.1091  
20       TN6        43,44                C,O                  2            36.0     0.5354   -0.1533  0.0435  
21       TN6        45,46                C,O                  3            36.0     0.3350   -0.2324  0.0541  
22       SN4a       47,48,49             C,O,C                4            54.0     0.2308   -0.5313  0.0629  
23       TP1        50,51                C,O                  1            36.0     -0.0152  -0.6063  0.0691  
24       TN6        52,53                C,O                  2            36.0     0.1698   -0.6527  -0.1481 
25       TN6        54,55                C,O                  2            36.0     0.4060   -0.6536  -0.1539 
26       TN6        56,57                C,O                  2            36.0     0.4295   -0.4428  -0.1089 
27       SC4        58,59,60             C,C,C                2            54.0     0.0271   -0.0412  -0.1640 
28       TC3        62,63                C,C                  2            36.0     -0.3509  -0.0703  -0.2268 
29       SC4        66,67,68             C,C,C                3            54.0     -0.7280  -0.1529  -0.0667 
30       TN6        69,70                C,O                  2            36.0     -0.8642  0.0463   -0.2837 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        29       1.0     
4        5        1.0     
5        6        1.0     
5        28       1.0     
5        29       1.0     
6        7        1.0     
6        27       1.0     
6        28       1.0     
7        8        1.0     
8        9        1.0     
8        27       1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
29       30       1.0     
