Compound: TPCN04465
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=C2C1C)C=CC4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3132   0.4003   -0.1287 
1        TC3        2,3                  C,C                  2            36.0     0.3270   0.1369   -0.2935 
2        TC5        4,24                 C,C                  5            36.0     0.1605   0.0542   -0.1269 
3        SN4a       5,6,7                C,O,O                2            54.0     0.3256   -0.0127  0.0241  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5618   -0.0590  0.1898  
5        TP1        11,12                C,O                  1            36.0     0.6843   -0.3117  0.2947  
6        TN6        13,14                C,O                  2            36.0     0.8640   -0.0704  0.2050  
7        TN6        15,16                C,O                  2            36.0     0.8062   0.0132   -0.0097 
8        TN6        17,18                C,O                  2            36.0     0.6556   0.1838   0.1236  
9        TC3        19,20                C,C                  2            36.0     0.1121   -0.1898  -0.1516 
10       SC4        21,22,23             C,C,C                4            54.0     -0.0733  -0.0416  -0.2819 
11       TC4        25,26                C,C                  2            36.0     0.1235   0.2791   0.0340  
12       TC5        27,28                C,C                  2            36.0     -0.2010  0.1818   -0.0350 
13       SC4        29,44,45             C,C,C                4            54.0     -0.2251  -0.2012  -0.0480 
14       SC4        30,31,41             C,C,C                4            54.0     -0.4296  -0.1364  0.1018  
15       SN6        32,33,34             C,C,O                2            54.0     -0.4809  0.0267   0.3135  
16       TN6        35,36                C,O                  2            36.0     -0.7138  0.1290   0.2078  
17       TC4        37,38                C,C                  3            36.0     -0.7447  0.0449   -0.0499 
18       TP1        39,40                C,O                  1            36.0     -0.7472  -0.1978  0.0622  
19       TC3        42,43                C,C                  2            36.0     -0.4299  -0.0892  -0.2015 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       2.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       12       1.0     
10       13       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       17       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
