Compound: TPCN06326
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8OC9OCC(O)C(O)C9O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.5123  -0.3355  -0.4665 
1        SC2        3,4,5                C,C,C                2            54.0     -0.5562  -0.0246  -0.3410 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.6319  0.0633   -0.1051 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.6649  -0.1833  0.0558  
4        TN3r       12,13                C,O                  2            36.0     -0.8475  -0.1148  0.1791  
5        SN4a       14,15,16             C,O,C                3            54.0     -1.0382  0.1648   0.1543  
6        TN6        17,18                C,O                  2            36.0     -1.2488  0.2273   0.0125  
7        TN6        19,20                C,O                  2            36.0     -1.1953  0.0342   -0.1074 
8        TN6        21,22                C,O                  2            36.0     -1.1696  -0.0724  0.1562  
9        TN6        23,24                C,O                  2            36.0     -0.6464  -0.3002  0.2629  
10       TN6        25,26                C,O                  2            36.0     -0.5207  -0.4410  0.1050  
11       TN6        27,28                C,O                  2            36.0     -0.3674  -0.2544  0.0748  
12       TC3        29,30                C,C                  2            36.0     -0.4611  0.2080   0.0202  
13       SC3        31,32,33,34          C,C,C,C              3            54.0     -0.2962  0.3423   -0.0346 
14       SN6        35,36,37             C,O,C                2            54.0     -0.1381  0.0154   -0.0260 
15       SC4        38,82,83             C,C,C                4            54.0     -0.0362  0.3765   -0.1561 
16       SC4        39,40,79             C,C,C                4            54.0     0.2111   0.2988   -0.1811 
17       TC3        41,42                C,C                  2            36.0     0.3034   0.0419   -0.0928 
18       TN6        43,44                C,O                  3            36.0     0.4135   0.1279   0.1077  
19       SN4a       45,46,47             C,O,C                4            54.0     0.4703   0.0147   0.3461  
20       TP1        48,49                C,O                  1            36.0     0.2401   -0.0382  0.4296  
21       TN6        50,51                C,O                  2            36.0     0.5292   -0.2147  0.4955  
22       TN6        52,53                C,O                  2            36.0     0.5284   -0.2513  0.2882  
23       TN6        54,55                C,O                  3            36.0     0.6774   -0.0683  0.2117  
24       SN4a       56,57,58             C,O,C                4            54.0     0.8394   -0.3229  0.1273  
25       TP1        59,60                C,O                  1            36.0     0.7829   -0.5373  0.2464  
26       TN6        61,62                C,O                  2            36.0     1.0851   -0.3995  0.2005  
27       TN6        63,64                C,O                  2            36.0     1.1118   -0.2120  0.0397  
28       TN6        65,66                C,O                  3            36.0     0.9271   -0.1196  0.0112  
29       SN4a       67,68,69             C,O,C                3            54.0     0.9770   0.0076   -0.2936 
30       TN6        70,71                C,O                  2            36.0     0.8131   0.0756   -0.4766 
31       TN6        72,73                C,O                  2            36.0     0.6590   -0.0413  -0.3649 
32       TN6        74,75                C,O                  2            36.0     0.7155   0.0380   -0.1607 
33       SC4        76,77,78             C,C,C                2            54.0     0.4395   0.3700   0.0662  
34       TC3        80,81                C,C                  2            36.0     0.0457   0.3573   0.1418  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       34       1.0     
16       17       1.0     
16       33       1.0     
16       34       1.0     
17       18       1.0     
18       19       1.0     
18       33       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
