Compound: TPCN02896
SMILES:   COc1cc(C=CC(=O)OC2CC(OC(C)=O)C(O)C3C2CCC6(O)C(=O)OC(c4ccoc4)CC36C)ccc1OC5OC(CO)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.6166   0.0850   0.0594  
1        TC5        3,4                  c,c                  3            36.0     0.3603   0.0183   -0.0173 
2        P2         5,6,7,8,9            C,C,C,O,O            2            72.0     0.0280   0.1486   0.0431  
3        SC3        10,11,12             C,C,C                4            54.0     -0.3325  0.1827   -0.1164 
4        SP2        13,14,15,16          O,C,C,O              1            54.0     -0.6208  0.1924   -0.3500 
5        TN6        17,18                C,O                  2            36.0     -0.5930  0.2075   -0.0412 
6        TC5        19,20                C,C                  4            36.0     -0.4009  0.0962   0.0715  
7        TC3        21,22                C,C                  2            36.0     -0.3049  -0.0496  0.2014  
8        TN6        23,24                C,O                  3            36.0     -0.5231  -0.1048  0.3043  
9        TN6a       25,26                C,O                  2            36.0     -0.4819  -0.2631  0.1538  
10       TN4a       27,28                O,C                  3            36.0     -0.6742  -0.1650  0.0501  
11       TC5        29,33                c,c                  3            36.0     -0.9163  -0.1240  0.0182  
12       TC5        30,31                c,c                  2            36.0     -0.9618  -0.2836  -0.0408 
13       TN2a       32                   o                    2            36.0     -1.0760  -0.1640  -0.0131 
14       SC4        34,35,36             C,C,C                3            54.0     -0.6139  0.0634   0.2009  
15       TC5        37,38                c,c                  2            36.0     0.3879   -0.1676  -0.1092 
16       TN6        39,40                c,O                  3            36.0     0.6249   -0.1633  -0.0671 
17       SN4a       41,42,43             C,O,C                4            54.0     0.9193   -0.2114  -0.0245 
18       TN2a       44,45                C,O                  1            36.0     1.0093   -0.2013  0.1969  
19       TN6        46,47                C,O                  2            36.0     1.1524   -0.0824  -0.0402 
20       TN6        48,49                C,O                  2            36.0     1.0499   -0.0975  -0.2232 
21       TN6        50,51                C,O                  2            36.0     0.8388   -0.0032  -0.1729 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        16       1.5     
1        2        1.0     
1        15       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
15       16       1.5     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
