Compound: TPCN00353
SMILES:   CCC12CCC[N+]3([O-])CCc4c(n(c5ccccc45)C(OC)C1)C23

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3726  0.0021   0.1170  
1        TC5        2,23                 C,C                  5            36.0     -0.1256  -0.0425  0.0807  
2        SC3        3,4,5                C,C,C                2            54.0     -0.1364  -0.1322  -0.1880 
3        TN6        6,7                  N,O                  3            36.0     -0.1576  -0.2438  0.0424  
4        SC3        8,9,10               C,C,c                3            54.0     0.0976   -0.2880  0.0974  
5        TN6a       11,12                c,n                  4            36.0     0.0759   0.0318   0.0496  
6        TC5        13,18                c,c                  4            36.0     0.2531   0.0262   0.0472  
7        TC5        14,15                c,c                  2            36.0     0.3984   0.2247   0.0013  
8        TC5        16,17                c,c                  2            36.0     0.4914   -0.0503  0.0455  
9        TC3        19,22                C,C                  3            36.0     -0.0929  0.2192   0.0440  
10       TN3r       20,21                O,C                  1            36.0     0.0183   0.3793   -0.1473 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
