Compound: TPCN05142
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4635  -0.1765  -0.2292 
1        SC5        3,4,40               C,C,C                5            54.0     -0.2741  -0.0130  -0.1118 
2        SC4        5,36,37              C,C,C                4            54.0     0.0040   0.2212   -0.1180 
3        TC3        6,7                  C,C                  2            36.0     0.0786   -0.0593  -0.0255 
4        SC4        8,34,35              C,C,C                4            54.0     -0.0046  0.1555   0.2273  
5        SC4        9,10,31              C,C,C                4            54.0     0.2894   0.1401   0.3087  
6        SN6        11,12,13             C,C,O                2            54.0     0.4399   -0.1081  0.2319  
7        TN6        14,15                C,O                  3            36.0     0.5708   -0.0217  0.0542  
8        SN4a       16,17,18             C,O,C                4            54.0     0.6770   -0.1705  -0.1216 
9        TP1        19,20                C,O                  1            36.0     0.6941   -0.1637  -0.4217 
10       TN6        21,22                C,O                  2            36.0     0.8282   -0.3784  -0.2299 
11       TN6        23,24                C,O                  2            36.0     0.9696   -0.2072  -0.1351 
12       TN6        25,26                C,O                  2            36.0     0.9010   -0.1809  0.0890  
13       TC4        27,28                C,C                  3            36.0     0.4861   0.1744   -0.0816 
14       TP1        29,30                C,O                  1            36.0     0.6677   0.2750   0.1138  
15       TC3        32,33                C,C                  2            36.0     0.2101   0.3443   0.0967  
16       TC3        38,39                C,C                  2            36.0     -0.2391  0.3158   0.0381  
17       SP2        41,42,43             C,O,O                1            54.0     -0.3982  0.2910   -0.2512 
18       SN6        44,45,46             C,C,O                3            54.0     -0.5413  0.0394   -0.0231 
19       SN4a       47,48,49             C,O,C                4            54.0     -0.8263  -0.0239  0.1015  
20       TP1        50,51                C,O                  1            36.0     -0.7516  -0.2278  0.2800  
21       TN6        52,53                C,O                  2            36.0     -1.0358  -0.2384  0.1360  
22       TN6        54,55                C,O                  2            36.0     -1.0830  -0.1287  -0.0536 
23       TN6        56,57                C,O                  2            36.0     -0.8566  -0.1888  -0.1404 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        16       1.0     
1        17       1.0     
1        18       1.0     
2        3        2.0     
2        4        1.0     
2        16       1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        13       1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
