Compound: TPCN03954
SMILES:   CC1(C)CCCC2(C)C1CCC5(C)C2CCC6C34CCC(C3CCC65C)C(C)(CO)OC4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4486  -0.2339  -0.0332 
1        SC3        3,4,5                C,C,C                2            54.0     -0.4840  0.0477   -0.1705 
2        SC4        6,7,8                C,C,C                4            54.0     -0.4021  0.1395   0.0751  
3        TC3        9,10                 C,C                  2            36.0     -0.2098  -0.0855  0.1981  
4        SC4        11,12,13             C,C,C                4            54.0     -0.1100  0.2068   0.1818  
5        TC3        14,15                C,C                  2            36.0     -0.0061  0.1778   -0.1179 
6        SC4        16,24,25             C,C,C                4            54.0     0.1476   0.0795   0.2065  
7        TC5        17,21                C,C                  4            36.0     0.3248   -0.0195  0.0321  
8        SC3        18,19,20             C,C,C                2            54.0     0.3068   -0.1092  -0.1854 
9        TC3        22,23                C,C                  2            36.0     0.1326   -0.1770  0.0853  
10       P1         26,27,28,29          C,C,C,O              2            72.0     0.6340   -0.0536  -0.0876 
11       TN2a       30,31                O,C                  2            36.0     0.4189   0.1680   -0.0772 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
8        10       1.0     
10       11       1.0     
