Compound: TPCN04405
SMILES:   CC(C)=CCC=C(C)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.8345   0.0769   0.3715  
1        C4         4,5,6,7              C,C,C,C              2            72.0     0.6900   0.0068   0.0579  
2        TC3        8,9                  C,C                  2            36.0     0.4910   0.1661   -0.0863 
3        SC3        10,11,12,13          C,C,C,C              3            54.0     0.2968   0.1540   -0.0721 
4        SN6        14,15,16             C,O,C                2            54.0     0.3790   -0.1395  -0.1041 
5        SC4        17,52,53             C,C,C                4            54.0     0.1115   0.0464   -0.1997 
6        SC4        18,19,27             C,C,C                4            54.0     -0.0282  -0.1916  -0.1784 
7        TC3        20,21                C,C                  2            36.0     -0.0386  -0.2875  -0.3784 
8        TN6        22,23                C,O                  2            36.0     -0.2181  -0.1871  -0.4507 
9        SC4        24,25,26             C,C,C                2            54.0     -0.3064  -0.1693  -0.2291 
10       SN6        28,29,51             C,O,C                3            54.0     -0.0994  -0.0141  -0.0302 
11       SN4a       30,31,32             C,O,C                4            54.0     -0.1818  -0.0173  0.2147  
12       TN2a       33,34                C,O                  1            36.0     -0.0263  -0.0167  0.4316  
13       TN6        35,36                C,O                  2            36.0     -0.2392  -0.2451  0.2501  
14       TN6        37,38                C,O                  2            36.0     -0.4334  -0.1753  0.2847  
15       TN6        39,40                C,O                  3            36.0     -0.4309  0.0149   0.1721  
16       TN4a       41,42                C,O                  3            36.0     -0.5591  0.1682   0.0643  
17       TC4        43,44                C,C                  2            36.0     -0.6237  0.3439   -0.0796 
18       TN6        45,46                C,O                  2            36.0     -0.8212  0.2502   -0.0969 
19       TN6        47,48                C,O                  2            36.0     -0.8690  0.0836   0.0266  
20       TN6        49,50                C,O                  2            36.0     -0.7224  0.0978   0.1793  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
