Compound: TPCN05063
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CC(O)C(O)C(C)(COC(=O)c6cc(O)c(O)c(O)c6)C5C(O)CC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5487  0.2269   0.2357  
1        TC3        2,3                  C,C                  2            36.0     -0.5403  0.1408   0.0278  
2        TC5        4,55                 C,C                  5            36.0     -0.3414  0.0497   0.0675  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.4424  -0.1020  -0.0987 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.6279  -0.0890  -0.2881 
5        TN2a       11,12                C,O                  1            36.0     -0.8863  0.0608   -0.2614 
6        TN6        13,14                C,O                  2            36.0     -0.8706  -0.2016  -0.2410 
7        TN6        15,16                C,O                  2            36.0     -0.7439  -0.3757  -0.2527 
8        TN6        17,18                C,O                  2            36.0     -0.5792  -0.3121  -0.3725 
9        TC3        19,20                C,C                  2            36.0     -0.1695  0.1420   -0.0499 
10       SC4        21,22,23             C,C,C                4            54.0     -0.1371  0.1510   0.1626  
11       TC3        24,25                C,C                  2            36.0     -0.0531  -0.0912  0.2599  
12       SC4        26,53,54             C,C,C                4            54.0     0.0812   0.0953   0.2309  
13       SC4        27,28,49             C,C,C                4            54.0     0.3116   -0.0260  0.1928  
14       SN6        29,30,31             C,C,O                2            54.0     0.2863   -0.2446  -0.0107 
15       TN6        32,33                C,O                  2            36.0     0.4734   -0.1746  -0.1053 
16       TC4        34,35                C,C                  3            36.0     0.5255   -0.0443  0.0591  
17       N4a        36,37,38,39          C,O,C,O              2            72.0     0.6854   0.1144   -0.1580 
18       TC5        40,48                c,c                  3            36.0     0.9612   0.0963   -0.2294 
19       SN6        41,42,43             c,c,O                2            54.0     1.0300   -0.1546  -0.1581 
20       TN6        44,45                c,O                  2            36.0     1.2377   -0.0679  -0.2229 
21       TN6        46,47                c,O                  2            36.0     1.1944   0.1288   -0.2842 
22       SN6        50,51,52             C,O,C                2            54.0     0.2503   0.2021   0.0168  
23       SN6        56,57,58             C,C,O                2            54.0     -0.4189  0.0520   0.3195  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       16       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.5     
18       21       1.5     
19       20       1.5     
20       21       1.5     
