Compound: TPCN06071
SMILES:   CC(=O)OC1CC2(C)C3CCC4C(C)(C)C(OC5OC(CO)C(OC6OC(CO)C(O)C(O)C6O)C(O)C5OC7OC(CO)C(O)C(O)C7O)CCC48CC38CCC2(C)C1C(C)(O)C(O)CC=C(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.7944  0.2166   0.2358  
1        TC3        4,5                  C,C                  2            36.0     -0.6088  0.1179   0.0464  
2        SC3        6,7,57,58,59         C,C,C,C,C            4            54.0     -0.5120  -0.0378  0.0177  
3        SC4        8,54                 C,C                  4            54.0     -0.2601  -0.0206  0.0070  
4        TC3        9,10                 C,C                  2            36.0     -0.1439  0.1746   0.0137  
5        SC4        11,52,53             C,C,C                4            54.0     -0.0787  -0.0391  0.0043  
6        SC4        12,13,14             C,C,C                2            54.0     0.0757   0.0596   -0.2605 
7        TN6        15,16                C,O                  3            36.0     0.2634   0.0102   -0.1419 
8        SN4a       17,18,19             C,O,C                4            54.0     0.5037   -0.0092  -0.2760 
9        TN2a       20,21                C,O                  1            36.0     0.5229   -0.1764  -0.4700 
10       TN6        22,23                C,O                  3            36.0     0.7078   -0.1075  -0.2134 
11       SN4a       24,25,26             C,O,C                4            54.0     0.8679   -0.1802  -0.0451 
12       TN2a       27,28                C,O                  1            36.0     0.9747   -0.0548  0.1667  
13       TN6        29,30                C,O                  2            36.0     0.8760   -0.3416  0.1663  
14       TN6        31,32                C,O                  2            36.0     0.9094   -0.4781  0.0140  
15       TN6        33,34                C,O                  2            36.0     0.8274   -0.4130  -0.1715 
16       TN6        35,36                C,O                  2            36.0     0.6835   0.1324   -0.1812 
17       TN6        37,38                C,O                  3            36.0     0.5331   0.1071   -0.0415 
18       SN4a       39,40,41             C,O,C                4            54.0     0.4336   0.2118   0.1803  
19       TN2a       42,43                C,O                  1            36.0     0.2330   0.3861   0.0864  
20       TN6        44,45                C,O                  2            36.0     0.4375   0.4655   0.2276  
21       TN6        46,47                C,O                  2            36.0     0.5837   0.3165   0.3479  
22       TN6        48,49                C,O                  2            36.0     0.6403   0.3339   0.1158  
23       TC3        50,51                C,C                  2            36.0     0.1197   -0.1360  -0.0053 
24       TC3        55,56                C,C                  2            36.0     -0.3692  -0.2235  -0.0012 
25       SN6        60,61,62             C,C,O                2            54.0     -0.7430  -0.2171  0.1086  
26       N6         63,64,65,66          C,O,C,C              2            72.0     -1.0000  -0.1245  0.0276  
27       SC2        67,68,69             C,C,C                1            54.0     -1.1816  0.1259   -0.0366 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
3        5        1.0     
3        24       1.0     
4        5        1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        10       1.0     
8        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
25       26       1.0     
26       27       2.0     
