Compound: TPCN00862
SMILES:   CC1=C2C(=O)C=C(COC3OC(CO)C(O)C(O)C3O)C2C4OC(=O)C(C)C4CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,28,29            C,C,C,C              2            72.0     -0.2880  0.1836   0.1758  
1        TC3        2,20                 C,C                  4            36.0     -0.1100  0.0945   -0.0080 
2        TN6a       3,4                  C,O                  2            36.0     -0.0669  0.3681   -0.0549 
3        TC5        5,6                  C,C                  3            36.0     0.0321   0.2112   -0.1811 
4        TN3r       7,8                  C,O                  2            36.0     0.0805   -0.0174  -0.2533 
5        SN4a       9,10,11              C,O,C                4            54.0     0.3439   -0.0723  -0.1045 
6        TP1        12,13                C,O                  1            36.0     0.4733   0.1337   -0.1057 
7        TN6        14,15                C,O                  2            36.0     0.5081   -0.0991  0.0843  
8        TN6        16,17                C,O                  2            36.0     0.3650   -0.2373  0.1483  
9        TN6        18,19                C,O                  2            36.0     0.1670   -0.1891  0.0722  
10       TN4a       21,22                C,O                  3            36.0     -0.2392  -0.0060  -0.1687 
11       TN6a       23,24                C,O                  2            36.0     -0.3110  -0.2586  -0.1911 
12       SC4        25,26,27             C,C,C                3            54.0     -0.4617  -0.1590  -0.0244 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        12       1.0     
1        2        1.0     
1        3        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
