Compound: TPCN04056
SMILES:   CC(=O)OC1C(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6C(C)C(C)CCC6(C(=O)OC9OC(CO)C(O)C(O)C9O)CCC85C)C3(C)CO)OC(CO)C(O)C2O)OCC(O)C1OC7OCC(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.7987  0.0442   0.1031  
1        SN6        4,66,67              C,C,O                4            54.0     -0.8171  0.0930   -0.2278 
2        TN6        5,6                  C,O                  3            36.0     -0.6135  0.2396   -0.0551 
3        SN6        7,60,61              C,C,O                3            54.0     -0.4016  0.3371   0.1200  
4        TN6        8,9                  C,O                  3            36.0     -0.3732  0.1035   0.1235  
5        SC3        10,11,12             C,C,C                3            54.0     -0.1273  0.0830   0.0194  
6        SC4        13,14,15             C,C,C                4            54.0     -0.0301  -0.0718  0.1587  
7        TC3        16,17                C,C                  2            36.0     0.0900   -0.1471  -0.0884 
8        SC4        18,19,20             C,C,C                4            54.0     0.2181   -0.1709  0.0841  
9        TC3        21,22                C,C                  2            36.0     0.3033   -0.1274  0.2859  
10       SC4        23,48,49             C,C,C                4            54.0     0.4421   -0.1231  0.0504  
11       TC5        24,31                C,C                  5            36.0     0.6026   0.0411   0.1540  
12       TC4        25,26                C,C                  2            36.0     0.7338   -0.1462  0.2404  
13       TC4        27,28                C,C                  2            36.0     0.8606   -0.0120  0.3708  
14       TC3        29,30                C,C                  2            36.0     0.7679   0.1689   0.2156  
15       SN4a       32,33,34             C,O,O                2            54.0     0.7295   0.0737   -0.0610 
16       SN4a       35,36,37             C,O,C                4            54.0     0.9434   0.0513   -0.2132 
17       TN2a       38,39                C,O                  1            36.0     1.0823   0.2375   -0.4015 
18       TN6        40,41                C,O                  2            36.0     1.1496   -0.0467  -0.2851 
19       TN6        42,43                C,O                  2            36.0     1.0267   -0.1973  -0.3685 
20       TN6        44,45                C,O                  2            36.0     0.9319   -0.2132  -0.1801 
21       TC3        46,47                C,C                  2            36.0     0.4430   0.1091   0.0200  
22       TC4        50,51                C,C                  3            36.0     -0.2566  -0.1546  0.0891  
23       TN2a       52,53                C,O                  1            36.0     -0.3403  -0.2060  -0.0983 
24       TN4a       54,55                O,C                  3            36.0     -0.4842  0.1562   0.2896  
25       TN2a       56,57                C,O                  1            36.0     -0.5960  0.1723   0.4657  
26       TN6        58,59                C,O                  2            36.0     -0.4901  0.3967   0.3280  
27       TN4a       62,63                O,C                  2            36.0     -0.6597  0.3226   -0.2661 
28       TN6        64,65                C,O                  2            36.0     -0.6646  0.1558   -0.4041 
29       SN4a       68,69,70             C,O,C                3            54.0     -0.9615  -0.1720  -0.3334 
30       TN6        71,72                C,O                  2            36.0     -1.0175  -0.3451  -0.1771 
31       TN6        73,74                C,O                  2            36.0     -1.1926  -0.2354  -0.1430 
32       TN6        75,76                C,O                  2            36.0     -1.1301  -0.0296  -0.2061 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        28       1.0     
1        29       1.0     
2        3        1.0     
2        27       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        8        1.0     
6        22       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
22       23       1.0     
24       25       1.0     
24       26       1.0     
27       28       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
