Compound: TPCN02414
SMILES:   CC(=O)OC1CCC2(C)C3CCC4CC3(CCC2C1(C)C)CC46COC(C7CC89CCC5C(C)(C)CCCC5(C)C8CCC7C9)O6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -1.0953  0.1393   0.1931  
1        SC3        4,5,6                C,C,C                3            54.0     -0.7325  0.1224   -0.0595 
2        SC4        7,8,17               C,C,C                4            54.0     -0.5968  -0.1321  -0.0980 
3        TC5        9,14                 C,C                  5            36.0     -0.3547  -0.0474  -0.0959 
4        TC3        10,11                C,C                  2            36.0     -0.3080  0.1086   -0.2847 
5        TC3        12,13                C,C                  3            36.0     -0.1601  0.1490   -0.0572 
6        TC3        15,16                C,C                  2            36.0     -0.4078  0.0088   0.1812  
7        SC4        18,19,20             C,C,C                2            54.0     -0.7809  -0.1300  0.1801  
8        TC3        21,22                C,C                  3            36.0     -0.1470  -0.1249  -0.0312 
9        N4a        23,24,25,45          C,O,C,O              2            72.0     0.0289   -0.1435  -0.1700 
10       TC3        26,27                C,C                  3            36.0     0.3361   -0.1274  -0.0443 
11       TC5        28,40                C,C                  5            36.0     0.5209   0.0893   -0.0872 
12       TC3        29,30                C,C                  2            36.0     0.5020   0.0917   0.1786  
13       SC4        31,38,39             C,C,C                4            54.0     0.7801   0.0946   -0.0571 
14       SC4        32,33,34             C,C,C                2            54.0     0.8952   0.0656   0.2541  
15       SC3        35,36,37             C,C,C                2            54.0     0.8081   -0.1835  0.0561  
16       TC3        41,42                C,C                  2            36.0     0.4751   -0.0066  -0.3071 
17       TC3        43,44                C,C                  3            36.0     0.2767   0.1189   -0.1435 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        6        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
5        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       17       1.0     
11       12       1.0     
11       13       1.0     
11       16       1.0     
11       17       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
16       17       1.0     
