Compound: TPCN05124
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC%11(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(COC8OC(CO)C(O)C(OC9OC(CO)C(O)C(OC%10OCC(O)C(O)C%10O)C9O)C8O)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC4%11C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0819  -0.0579  0.4294  
1        TC3        3,4                  C,C                  2            36.0     -0.9418  0.1616   0.2565  
2        SC5        5,96,97              C,C,C                5            54.0     -1.0330  -0.1140  0.1392  
3        SN4a       6,7,8                C,O,O                2            54.0     -1.2198  0.1048   0.0647  
4        SN4a       9,10,11              C,O,C                4            54.0     -1.4574  0.1516   -0.0574 
5        TP1        12,13                C,O                  1            36.0     -1.4762  0.3618   -0.2556 
6        TN6        14,15                C,O                  2            36.0     -1.7069  0.1131   -0.1925 
7        TN6        16,17                C,O                  2            36.0     -1.5440  -0.0391  -0.2653 
8        TN6        18,19                C,O                  2            36.0     -1.4944  -0.1190  -0.0471 
9        TC3        20,21                C,C                  2            36.0     -0.9117  0.1274   -0.1272 
10       SC4        22,23,24             C,C,C                4            54.0     -0.9048  -0.1432  -0.1597 
11       TC3        25,26                C,C                  2            36.0     -0.6633  -0.0417  0.1418  
12       SC4        27,94,95             C,C,C                4            54.0     -0.6327  -0.2396  -0.1364 
13       SC4        28,29,91             C,C,C                4            54.0     -0.3333  -0.1282  -0.0380 
14       TC3        30,31                C,C                  2            36.0     -0.3702  0.1630   -0.1217 
15       TN6        32,33                C,O                  3            36.0     -0.1385  0.0937   -0.2082 
16       SN4a       34,35,36             C,O,C                4            54.0     -0.0563  0.2105   0.0014  
17       TP1        37,38                C,O                  1            36.0     -0.0888  0.2881   0.2988  
18       TN6        39,40                C,O                  2            36.0     0.0521   0.0293   0.1847  
19       TN6        41,42                C,O                  3            36.0     0.2341   0.1532   0.0718  
20       SN4a       43,44,45             C,O,C                4            54.0     0.4726   0.1335   0.2339  
21       TN3r       46,47                C,O                  2            36.0     0.7617   0.1788   0.2109  
22       SN4a       48,49,50             C,O,C                4            54.0     0.8489   -0.1068  0.1822  
23       TP1        51,52                C,O                  1            36.0     1.0599   -0.1651  0.3686  
24       TN6        53,54                C,O                  2            36.0     0.9711   -0.3331  0.0734  
25       TN6        55,56                C,O                  3            36.0     1.0476   -0.1573  -0.0424 
26       SN4a       57,58,59             C,O,C                4            54.0     1.2746   -0.3039  -0.1121 
27       TP1        60,61                C,O                  1            36.0     1.3753   -0.5105  -0.1887 
28       TN6        62,63                C,O                  2            36.0     1.5360   -0.1863  -0.1433 
29       TN6        64,65                C,O                  3            36.0     1.3855   -0.0355  -0.1285 
30       SN4a       66,67,68             C,O,C                3            54.0     1.3622   0.2914   -0.1787 
31       TN6        69,70                C,O                  2            36.0     1.5414   0.4548   -0.1474 
32       TN6        71,72                C,O                  2            36.0     1.5225   0.3241   0.0830  
33       TN6        73,74                C,O                  2            36.0     1.6246   0.1576   -0.0623 
34       TN6        75,76                C,O                  2            36.0     1.1900   -0.0551  -0.2636 
35       TN6        77,78                C,O                  2            36.0     0.8799   -0.0243  -0.1105 
36       TN6        79,80                C,O                  2            36.0     0.6431   0.0026   0.4294  
37       TN6        81,82                C,O                  2            36.0     0.5043   -0.1834  0.2923  
38       TN6        83,84                C,O                  2            36.0     0.2935   -0.0756  0.3263  
39       TN6        85,86                C,O                  2            36.0     0.1622   0.1164   -0.1561 
40       TC4        87,88                C,C                  3            36.0     -0.2072  -0.0740  -0.4130 
41       TP1        89,90                C,O                  1            36.0     -0.0905  -0.2316  -0.2103 
42       TC3        92,93                C,C                  2            36.0     -0.5563  -0.0502  -0.3314 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       42       1.0     
13       14       1.0     
13       40       1.0     
13       42       1.0     
14       15       1.0     
15       16       1.0     
15       40       1.0     
16       17       1.0     
16       18       1.0     
16       39       1.0     
18       19       1.0     
19       20       1.0     
19       39       1.0     
20       21       1.0     
20       36       1.0     
20       38       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       35       1.0     
24       25       1.0     
25       26       1.0     
25       35       1.0     
26       27       1.0     
26       28       1.0     
26       34       1.0     
28       29       1.0     
29       30       1.0     
29       34       1.0     
30       31       1.0     
30       33       1.0     
31       32       1.0     
32       33       1.0     
36       37       1.0     
37       38       1.0     
40       41       1.0     
