Compound: TPCN04601
SMILES:   CC(=O)OC1C(C)OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC4(C)C7(C)CC3O)C(OC8OC(C)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.7748  0.5020   -0.4379 
1        SN6        4,70,71              C,C,O                3            54.0     -0.6919  0.2320   -0.2544 
2        TC4        5,6                  C,C                  2            36.0     -0.4798  0.4199   -0.0434 
3        TN4a       7,8                  O,C                  3            36.0     -0.4354  0.1764   -0.0720 
4        SN4a       9,10,11              O,C,O                2            54.0     -0.2990  0.0003   -0.0286 
5        SC5        12,18,19             C,C,C                5            54.0     -0.1793  -0.3162  0.0764  
6        TC3        13,14                C,C                  2            36.0     -0.4429  -0.2813  0.0304  
7        SC4        15,16,17             C,C,C                2            54.0     -0.3510  -0.4767  0.2296  
8        SC4        20,53,54             C,C,C                4            54.0     0.0508   -0.3515  -0.0969 
9        TC3        21,22                C,C                  2            36.0     0.1291   -0.0816  0.1610  
10       SC4        23,51,52             C,C,C                4            54.0     0.2132   -0.1061  -0.2061 
11       SC4        24,25,48             C,C,C                4            54.0     0.4137   0.0383   -0.1123 
12       SN6        26,27,28             C,C,O                2            54.0     0.4185   0.2149   0.1381  
13       TN6        29,30                C,O                  3            36.0     0.6576   0.1705   0.0626  
14       SN4a       31,32,33             C,O,C                4            54.0     0.8879   0.2368   -0.0331 
15       SP2        34,35,36             C,O,O                1            54.0     1.1070   0.0872   -0.2426 
16       TN6        37,38                C,O                  2            36.0     1.1009   0.3946   -0.0448 
17       TN6        39,40                C,O                  2            36.0     1.1223   0.2393   0.1457  
18       TN6        41,42                C,O                  2            36.0     0.9308   0.3275   0.2554  
19       TC4        43,44                C,C                  3            36.0     0.6924   -0.0940  0.1207  
20       SP2        45,46,47             C,O,O                1            54.0     0.7253   -0.0079  -0.1899 
21       TC3        49,50                C,C                  2            36.0     0.4032   -0.2667  -0.0731 
22       SN6        55,56,57             C,C,O                2            54.0     -0.1400  -0.2096  -0.2468 
23       TN6        58,59                C,O                  3            36.0     -0.6341  0.0731   -0.0985 
24       TN4a       60,61                C,O                  3            36.0     -0.6528  -0.0065  0.1040  
25       TC4        62,63                C,C                  2            36.0     -0.5736  -0.0449  0.3851  
26       TN6        64,65                C,O                  2            36.0     -0.8266  -0.0864  0.3795  
27       TN6        66,67                C,O                  2            36.0     -0.9387  0.0848   0.2541  
28       TN6        68,69                C,O                  2            36.0     -0.9036  -0.0498  0.0470  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
24       25       1.0     
24       28       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
