Compound: TPCN06094
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2O)CCC6(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C6C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,46               C,C,C                3            54.0     0.3228   0.2013   0.0490  
1        TN3r       2,3                  C,O                  2            36.0     0.4409   -0.0288  0.0666  
2        SN4a       4,5,6                C,O,C                4            54.0     0.7009   -0.1036  0.0045  
3        TP1        7,8                  C,O                  1            36.0     0.9620   -0.1467  -0.1754 
4        TN6        9,10                 C,O                  2            36.0     0.9264   0.0819   -0.0158 
5        TN6        11,12                C,O                  2            36.0     0.9261   0.0164   0.1933  
6        TN6        13,14                C,O                  2            36.0     0.6991   -0.0150  0.2587  
7        TC3        15,16                C,C                  2            36.0     0.3293   0.0473   -0.2175 
8        TC5        17,45                C,C                  5            36.0     0.1230   -0.0297  -0.0640 
9        SP2        18,19,20             C,O,O                1            54.0     0.0356   0.1734   -0.3118 
10       TC3        21,22                C,C                  2            36.0     -0.0331  -0.1455  -0.2440 
11       SC4        23,24,25             C,C,C                4            54.0     -0.1094  -0.1874  0.0209  
12       TC3        26,27                C,C                  2            36.0     -0.1570  0.1005   0.1969  
13       SC4        28,43,44             C,C,C                4            54.0     -0.3054  0.0495   -0.0340 
14       SC4        29,30,40             C,C,C                4            54.0     -0.5177  -0.0612  0.2532  
15       SN6        31,32,33             C,C,O                2            54.0     -0.5963  0.2289   0.1579  
16       TN6        34,35                C,O                  2            36.0     -0.7524  0.1621   -0.0472 
17       TC4        36,37                C,C                  3            36.0     -0.8212  -0.0772  0.1239  
18       TP1        38,39                C,O                  1            36.0     -0.7951  -0.1206  -0.1576 
19       TC3        41,42                C,C                  2            36.0     -0.4481  -0.1918  -0.0764 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       17       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
