Compound: TPCN04922
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(C)C(O)C(O)C8O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.8677   -0.0776  0.3085  
1        TC3        3,4                  C,C                  2            36.0     0.9057   -0.0413  0.0716  
2        SC3        5,6,62               C,C,C                4            54.0     0.7960   0.0490   -0.0296 
3        SN4a       7,8,9                C,O,O                1            54.0     0.6668   0.2227   -0.1312 
4        TC3        10,11                C,C                  2            36.0     0.6561   -0.0756  -0.1808 
5        SC4        12,13,14             C,C,C                4            54.0     0.5469   -0.1676  -0.0018 
6        TC3        15,16                C,C                  2            36.0     0.4330   0.0410   0.1550  
7        SC4        17,60,61             C,C,C                4            54.0     0.3234   -0.0853  -0.0061 
8        SC4        18,19,57             C,C,C                4            54.0     0.1978   0.1378   -0.1280 
9        TC3        20,21                C,C                  2            36.0     0.0420   0.1965   0.0126  
10       TN6        22,23                C,O                  3            36.0     -0.1274  0.0902   -0.0856 
11       SN4a       24,25,26             C,O,C                3            54.0     -0.3221  -0.0823  -0.0559 
12       TN6        27,28                C,O                  3            36.0     -0.4614  -0.1754  0.1067  
13       SN4a       29,30,31             C,O,C                4            54.0     -0.6293  -0.3820  0.1431  
14       TN2a       32,33                C,O                  1            36.0     -0.6316  -0.6344  0.0509  
15       TN6        34,35                C,O                  2            36.0     -0.8389  -0.4674  0.0177  
16       TN6        36,37                C,O                  2            36.0     -0.8172  -0.2591  0.0099  
17       TN6        38,39                C,O                  2            36.0     -0.7571  -0.1492  0.1842  
18       TN6        40,41                C,O                  2            36.0     -0.2889  -0.0485  0.2173  
19       TN6        42,43                C,O                  3            36.0     -0.4244  0.0952   0.0786  
20       TN4a       44,45                C,O                  3            36.0     -0.4868  0.2828   0.0094  
21       TC4        46,47                C,C                  2            36.0     -0.5436  0.4518   -0.1373 
22       TN6        48,49                C,O                  2            36.0     -0.5731  0.5880   0.0304  
23       TN6        50,51                C,O                  2            36.0     -0.7314  0.4658   0.0834  
24       TN6        52,53                C,O                  2            36.0     -0.6935  0.2634   0.0595  
25       SC4        54,55,56             C,C,C                2            54.0     -0.0225  0.0938   -0.2953 
26       TC3        58,59                C,C                  2            36.0     0.2593   -0.0928  -0.2316 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
