Compound: TPCN05979
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CC(O)C(O)C(C)(C)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.3611  -0.3718  -0.0143 
1        TC3        3,73                 C,C                  2            36.0     -0.2700  -0.2182  0.0234  
2        TC5        4,72                 C,C                  4            36.0     -0.3198  -0.0843  0.0405  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.1394  0.0453   0.1307  
4        SN4a       8,9,10               C,O,C                4            54.0     0.0288   0.2249   0.0544  
5        TN2a       11,12                C,O                  2            36.0     0.1602   0.0206   -0.0186 
6        SN4a       13,14,15             C,O,C                4            54.0     0.3986   -0.0824  -0.0619 
7        TN2a       16,17                C,O                  1            36.0     0.5392   -0.2815  -0.1678 
8        TN6        18,19                C,O                  3            36.0     0.6619   -0.1026  -0.0082 
9        TN4a       20,21                C,O                  3            36.0     0.8490   -0.0801  -0.1368 
10       TC4        22,23                C,C                  2            36.0     1.0024   -0.0788  -0.3158 
11       TN6        24,25                C,O                  2            36.0     1.0695   0.1140   -0.2516 
12       TN6        26,27                C,O                  3            36.0     1.0860   0.0277   -0.0590 
13       SN4a       28,29,30             C,O,C                3            54.0     1.3182   0.1177   0.0120  
14       TN6        31,32                C,O                  2            36.0     1.5535   0.1244   0.1363  
15       TN6        33,34                C,O                  2            36.0     1.5221   -0.0359  0.0047  
16       TN6        35,36                C,O                  2            36.0     1.3246   -0.1293  0.1034  
17       TN6        37,38                C,O                  2            36.0     0.8725   0.0892   0.0308  
18       TN6        39,40                C,O                  2            36.0     0.5747   -0.1237  0.1852  
19       TN6        41,42                C,O                  2            36.0     0.3496   -0.1295  0.1799  
20       TN6        43,44                C,O                  2            36.0     0.1283   0.3045   -0.1889 
21       TN6        45,46                C,O                  2            36.0     -0.0844  0.2777   -0.1811 
22       TN6        47,48                C,O                  2            36.0     -0.1884  0.3737   -0.0184 
23       TC3        49,50                C,C                  2            36.0     -0.4352  0.0223   0.1924  
24       SC4        51,52,53             C,C,C                4            54.0     -0.5449  0.0557   -0.0138 
25       TC3        54,55                C,C                  2            36.0     -0.6520  -0.0987  -0.1466 
26       SC4        56,70,71             C,C,C                4            54.0     -0.7477  -0.0413  0.0839  
27       SC4        57,58,67             C,C,C                4            54.0     -0.9656  0.0680   -0.0416 
28       SN6        59,60,61             C,C,O                2            54.0     -1.1194  -0.1686  -0.1282 
29       TN6        62,63                C,O                  2            36.0     -1.2546  -0.1412  0.0658  
30       SC4        64,65,66             C,C,C                2            54.0     -1.2103  0.0830   0.1036  
31       TC3        68,69                C,C                  2            36.0     -0.8674  0.1424   0.1565  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        23       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
4        22       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        19       1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       2.0     
24       26       1.0     
25       26       1.0     
26       27       1.0     
26       31       1.0     
27       28       1.0     
27       30       1.0     
27       31       1.0     
28       29       1.0     
29       30       1.0     
