Compound: TPCN05141
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2O)CCC7(CO)CCC3(CO)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C7C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,55               C,C,C                3            54.0     -0.4544  -0.1019  0.1144  
1        TN2a       2,3                  C,O                  2            36.0     -0.6327  -0.1070  -0.0231 
2        SN4a       4,5,6                C,O,C                4            54.0     -0.8957  -0.1826  -0.0676 
3        TN2a       7,8                  C,O                  1            36.0     -1.1740  -0.2624  0.0119  
4        TN6        9,10                 C,O                  2            36.0     -1.0959  -0.0156  -0.0283 
5        TN6        11,12                C,O                  2            36.0     -0.9767  0.1006   -0.1638 
6        TN6        13,14                C,O                  2            36.0     -0.8510  -0.0484  -0.2528 
7        TC3        15,16                C,C                  2            36.0     -0.4733  0.1203   0.1385  
8        TC5        17,54                C,C                  5            36.0     -0.2721  0.0842   0.0836  
9        TN2a       18,19                C,O                  1            36.0     -0.2157  0.0297   0.2943  
10       TC3        20,21                C,C                  2            36.0     -0.1536  0.2683   0.0708  
11       TC5        22,25                C,C                  5            36.0     -0.0970  0.0882   -0.0501 
12       TN2a       23,24                C,O                  1            36.0     -0.1947  0.2361   -0.1961 
13       TC3        26,27                C,C                  2            36.0     0.0041   -0.1058  -0.0313 
14       SC4        28,52,53             C,C,C                4            54.0     0.1202   0.0829   -0.1140 
15       SC4        29,30,49             C,C,C                4            54.0     0.3228   0.0249   0.0729  
16       TC3        31,32                C,C                  2            36.0     0.4168   -0.0695  -0.1191 
17       TN6        33,34                C,O                  3            36.0     0.6001   -0.0319  -0.0182 
18       SN4a       35,36,37             C,O,C                4            54.0     0.8103   -0.2095  -0.0574 
19       TN2a       38,39                C,O                  1            36.0     0.8860   -0.2076  -0.2857 
20       TN6        40,41                C,O                  2            36.0     1.0009   -0.2982  0.0528  
21       TN6        42,43                C,O                  2            36.0     1.0111   -0.0580  0.0336  
22       TN6        44,45                C,O                  2            36.0     0.8270   -0.1406  0.1699  
23       SC4        46,47,48             C,C,C                2            54.0     0.5563   0.1770   0.0686  
24       TC3        50,51                C,C                  2            36.0     0.2412   0.2546   -0.0715 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
11       12       1.0     
11       13       2.0     
11       14       1.0     
13       14       1.0     
14       15       1.0     
14       24       1.0     
15       16       1.0     
15       23       1.0     
15       24       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
