Compound: TPCN04833
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C=O)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4972  -0.1865  -0.3563 
1        TC3        3,4                  C,C                  2            36.0     -0.5834  0.0678   -0.2357 
2        SC5        5,56,57              C,C,C                5            54.0     -0.3299  -0.0254  -0.1977 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.4837  0.1663   0.0518  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.7252  0.0849   0.1976  
5        TP1        12,13                C,O                  1            36.0     -0.9953  0.1335   0.0647  
6        TN6        14,15                C,O                  2            36.0     -0.9206  -0.1373  0.2246  
7        TN6        16,17                C,O                  2            36.0     -0.6969  -0.2535  0.2085  
8        TN6        18,19                C,O                  2            36.0     -0.5450  -0.0701  0.3201  
9        TC3        20,21                C,C                  2            36.0     -0.2544  0.2930   -0.1348 
10       SC4        22,23,24             C,C,C                4            54.0     -0.0555  0.1212   -0.1997 
11       TC3        25,26                C,C                  2            36.0     -0.0213  -0.1432  -0.0423 
12       SC4        27,54,55             C,C,C                4            54.0     -0.0228  0.1329   0.1477  
13       SC4        28,29,51             C,C,C                4            54.0     0.2838   0.0763   0.1896  
14       SN6        30,31,32             C,C,O                2            54.0     0.3856   -0.1884  0.1419  
15       TN6        33,34                C,O                  3            36.0     0.5796   -0.0436  0.0328  
16       SN4a       35,36,37             C,O,C                4            54.0     0.8494   -0.0093  0.0606  
17       SP2        38,39,40             C,O,O                1            54.0     0.8750   0.0742   0.2947  
18       TN6        41,42                C,O                  2            36.0     1.0762   -0.0566  -0.0204 
19       TN6        43,44                C,O                  2            36.0     0.9933   -0.2788  0.1014  
20       TN6        45,46                C,O                  2            36.0     0.8483   -0.2642  -0.0914 
21       TC4        47,48                C,C                  3            36.0     0.5315   0.1401   -0.1289 
22       TN4a       49,50                C,O                  1            36.0     0.3820   -0.0729  -0.2121 
23       TC3        52,53                C,C                  2            36.0     0.1898   0.2597   -0.0447 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
