Compound: TPCN04838
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%10O)CCC95C)C3(C)C)OCC(O)C2O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7931   -0.2635  -0.2783 
1        TN4a       2,3                  O,C                  3            36.0     0.7771   -0.0135  -0.1234 
2        TN6        4,5                  O,C                  3            36.0     0.7271   0.1471   0.0464  
3        TN6        6,7                  C,O                  3            36.0     0.5600   0.1302   0.1529  
4        SC3        8,9,10               C,C,C                3            54.0     0.3353   0.0039   -0.0322 
5        SC4        11,12,13             C,C,C                4            54.0     0.1539   -0.0722  0.1224  
6        TC3        14,15                C,C                  2            36.0     -0.0570  0.1410   0.1804  
7        SC4        16,17,18             C,C,C                4            54.0     -0.1202  -0.1103  0.1410  
8        TC3        19,20                C,C                  2            36.0     -0.0442  0.0230   -0.2064 
9        SC4        21,57,58             C,C,C                4            54.0     -0.3001  -0.1548  -0.0367 
10       SC5        22,23,29             C,C,C                5            54.0     -0.3839  0.0772   -0.2840 
11       SC4        24,25,26             C,C,C                2            54.0     -0.5212  0.1327   -0.5081 
12       TC3        27,28                C,C                  2            36.0     -0.5355  0.3054   -0.2617 
13       SN4a       30,31,32             C,O,O                2            54.0     -0.6648  0.0801   -0.0988 
14       SN4a       33,34,35             C,O,C                4            54.0     -0.9019  -0.0408  -0.0757 
15       TN3r       36,37                C,O                  2            36.0     -1.0758  -0.0370  0.1519  
16       SN4a       38,39,40             C,O,C                4            54.0     -1.3431  -0.0982  0.2203  
17       TP1        41,42                C,O                  1            36.0     -1.6064  -0.2399  0.2933  
18       TN6        43,44                C,O                  2            36.0     -1.6108  0.0087   0.1410  
19       TN6        45,46                C,O                  2            36.0     -1.4673  0.1186   0.0099  
20       TN6        47,48                C,O                  2            36.0     -1.3107  0.1713   0.1739  
21       TN6        49,50                C,O                  2            36.0     -1.0320  -0.2900  0.0102  
22       TN6        51,52                C,O                  2            36.0     -0.9705  -0.3040  -0.2392 
23       TN6        53,54                C,O                  2            36.0     -0.7555  -0.2451  -0.1521 
24       TC3        55,56                C,C                  2            36.0     -0.4086  0.1105   0.0672  
25       SC4        59,60,61             C,C,C                2            54.0     0.2751   0.1950   0.2598  
26       TN4a       62,63                O,C                  2            36.0     0.6677   0.2051   0.3785  
27       TN6        64,65                C,O                  2            36.0     0.9041   0.1613   0.3469  
28       TN6        66,67                C,O                  2            36.0     0.8395   0.3215   0.1727  
29       TN6        68,69                C,O                  2            36.0     0.9732   0.1016   -0.1204 
30       SN6        70,83,84             C,C,O                3            54.0     1.0085   -0.2350  -0.0814 
31       TN6        71,72                O,C                  3            36.0     1.2199   -0.0893  -0.0216 
32       TN4a       73,74                O,C                  3            36.0     1.4143   -0.2180  0.0400  
33       TP1        75,76                C,O                  1            36.0     1.5875   -0.3036  -0.0394 
34       TN6        77,78                C,O                  2            36.0     1.5562   -0.0405  0.1661  
35       TN6        79,80                C,O                  2            36.0     1.5177   0.1047   -0.0154 
36       TN6        81,82                C,O                  2            36.0     1.2739   0.1236   -0.0373 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       24       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
31       36       1.0     
32       33       1.0     
32       34       1.0     
34       35       1.0     
35       36       1.0     
