Compound: TPCN05001
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C(=O)O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9664  -0.2348  -0.1737 
1        TC3        3,4                  C,C                  2            36.0     -1.0054  -0.0360  0.0380  
2        SC5        5,55,56              C,C,C                5            54.0     -0.7486  -0.1174  -0.0453 
3        SP2        6,7,8                C,O,O                1            54.0     -0.7494  -0.1145  0.2732  
4        TC3        9,10                 C,C                  2            36.0     -0.6769  0.1883   0.1444  
5        SC4        11,12,13             C,C,C                4            54.0     -0.5176  0.1457   -0.0718 
6        TC3        14,15                C,C                  2            36.0     -0.3898  -0.1928  -0.0267 
7        SC4        16,53,54             C,C,C                4            54.0     -0.3343  0.0131   0.1498  
8        SC4        17,18,50             C,C,C                4            54.0     -0.0643  -0.0273  0.0808  
9        TC3        19,20                C,C                  2            36.0     0.0071   -0.0540  -0.1857 
10       TN6        21,22                C,O                  3            36.0     0.2150   0.0322   -0.0729 
11       SN4a       23,24,25             C,O,C                4            54.0     0.4647   0.1393   -0.1008 
12       TP1        26,27                C,O                  1            36.0     0.6527   0.3836   -0.1247 
13       TN6        28,29                C,O                  2            36.0     0.6950   0.1116   -0.2533 
14       TN6        30,31                C,O                  3            36.0     0.6568   -0.0630  -0.1200 
15       SN4a       32,33,34             C,O,C                4            54.0     0.9208   -0.0557  0.0412  
16       TP1        35,36                C,O                  1            36.0     1.1390   0.0299   -0.0613 
17       TN6        37,38                C,O                  2            36.0     1.0977   -0.2342  0.0399  
18       TN6        39,40                C,O                  2            36.0     0.9198   -0.2698  0.2524  
19       TN6        41,42                C,O                  2            36.0     0.7301   -0.2705  0.1335  
20       TN6        43,44                C,O                  2            36.0     0.4292   -0.1120  -0.1659 
21       TC4        45,46                C,C                  3            36.0     0.1279   0.2881   -0.0304 
22       SP2        47,48,49             C,O,O                1            54.0     0.1751   0.1741   0.2409  
23       TC3        51,52                C,C                  2            36.0     -0.2077  0.2405   0.1398  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        21       1.0     
8        23       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
21       22       1.0     
