Compound: TPCN03961
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3=CC(O)C67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.6640  -0.2821  -0.2365 
1        SC2        3,4,5                C,C,C                2            54.0     -0.5022  -0.0678  -0.3186 
2        SN6        6,7,8                C,C,O                3            54.0     -0.4304  0.1269   -0.1428 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.6677  -0.0170  0.0080  
4        TP1d       12,13                C,O                  2            36.0     -0.9288  -0.1556  0.0497  
5        SN4a       14,15,16             C,O,C                4            54.0     -1.1347  -0.2036  0.1776  
6        TP1d       17,18                C,O                  1            36.0     -1.2697  -0.0370  0.3861  
7        TN6        19,20                C,O                  2            36.0     -1.3723  -0.0783  0.1462  
8        TN6        21,22                C,O                  2            36.0     -1.3530  -0.1820  -0.0405 
9        TN6        23,24                C,O                  2            36.0     -1.2202  -0.3402  -0.0050 
10       TN6        25,26                C,O                  2            36.0     -0.8182  0.1145   0.1476  
11       TN6        27,28                C,O                  2            36.0     -0.6582  0.1099   0.2840  
12       TN6        29,30                C,O                  2            36.0     -0.5559  0.1883   0.1198  
13       TC3        31,32                C,C                  2            36.0     -0.2324  0.0984   -0.2881 
14       SC3        33,34,35,36          C,C,C,C              3            54.0     -0.0959  0.1979   -0.1843 
15       SN6        37,38,39             C,O,C                2            54.0     -0.0728  -0.0766  -0.0338 
16       SC4        40,76,77             C,C,C                4            54.0     0.1051   0.1615   -0.0442 
17       SC4        41,42,72             C,C,C                4            54.0     0.3506   0.0507   -0.0781 
18       TC3        43,44                C,C                  2            36.0     0.3944   -0.0492  0.1155  
19       TN6        45,46                C,O                  3            36.0     0.6134   0.0637   0.1481  
20       SN4a       47,48,49             C,O,C                4            54.0     0.8718   0.0805   0.2489  
21       TP1d       50,51                C,O                  1            36.0     1.0019   0.1864   0.4570  
22       TN6        52,53                C,O                  2            36.0     0.8870   -0.1202  0.4294  
23       TN6        54,55                C,O                  2            36.0     0.8700   -0.2216  0.2488  
24       TN6        56,57                C,O                  3            36.0     0.9111   -0.0777  0.1044  
25       SN4a       58,59,60             C,O,C                4            54.0     1.1284   -0.1840  -0.0468 
26       TP1d       61,62                C,O                  1            36.0     1.4171   -0.2413  -0.1164 
27       TN6        63,64                C,O                  2            36.0     1.2835   -0.0034  -0.0947 
28       TN6        65,66                C,O                  2            36.0     1.1091   0.0598   -0.2334 
29       TN6        67,68                C,O                  2            36.0     0.9897   -0.1118  -0.2123 
30       SC4        69,70,71             C,C,C                2            54.0     0.5102   0.2451   0.0900  
31       SN6        73,74,75             C,C,O                2            54.0     0.2484   0.2539   -0.1927 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       30       1.0     
17       31       2.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
