Compound: TPCN00681
SMILES:   CC=C1C[N+]2([O-])CCc3c([nH]c4ccccc34)C2CC1C(=COC)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.2736   -0.3815  0.0206  
1        TC3        2,3                  C,C                  3            36.0     0.0504   -0.2580  -0.0301 
2        SN6        4,5,17               N,O,C                4            54.0     -0.0880  -0.0960  0.0090  
3        TC3        6,7                  C,C                  2            36.0     -0.3013  -0.2066  -0.0661 
4        TC5        8,9                  c,c                  4            36.0     -0.2690  0.0266   -0.0012 
5        TN6d       10                   n                    2            36.0     -0.1819  0.2256   0.0282  
6        TC5        11,16                c,c                  4            36.0     -0.3880  0.1563   0.0092  
7        TC5        12,13                c,c                  2            36.0     -0.4857  0.3851   0.0331  
8        TC5        14,15                c,c                  2            36.0     -0.6368  0.1367   -0.0085 
9        TC3        18,19                C,C                  3            36.0     0.0801   0.0145   0.1335  
10       TC5        20,21                C,C                  3            36.0     0.3221   0.0742   0.1077  
11       TP1d       22,23                O,C                  1            36.0     0.5416   0.2478   0.1159  
12       N4a        24,25,26,27          C,O,O,C              1            72.0     0.3442   0.0723   -0.2808 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
10       12       1.0     
