Compound: TPCN05622
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,73               C,C,C                2            54.0     0.1635   -0.2609  0.2210  
1        TC3        2,3                  C,C                  2            36.0     0.2058   -0.1479  0.0185  
2        TC5        4,72                 C,C                  5            36.0     0.0120   -0.0719  0.1039  
3        SN4a       5,6,7                C,O,O                2            54.0     0.1566   0.1160   0.1400  
4        SN4a       8,9,10               C,O,C                4            54.0     0.3734   0.2882   0.0709  
5        TN2a       11,12                C,O                  2            36.0     0.6230   0.2210   -0.0100 
6        SN4a       13,14,15             C,O,C                4            54.0     0.6089   -0.0267  -0.1075 
7        TN2a       16,17                C,O                  1            36.0     0.6460   -0.1169  0.1166  
8        TN6        18,19                C,O                  3            36.0     0.8548   -0.1345  -0.0947 
9        TN4a       20,21                C,O                  3            36.0     1.0517   -0.1860  -0.0019 
10       TC4        22,23                C,C                  2            36.0     1.1845   -0.1194  0.1612  
11       TN6        24,25                C,O                  2            36.0     1.2962   -0.0651  -0.0150 
12       TN6        26,27                C,O                  2            36.0     1.2836   -0.2829  -0.1169 
13       TN6        28,29                C,O                  2            36.0     1.1023   -0.2502  -0.2099 
14       TN6        30,31                C,O                  2            36.0     0.8058   -0.0596  -0.2845 
15       TN6        32,33                C,O                  2            36.0     0.7432   0.1650   -0.2433 
16       TN6        34,35                C,O                  2            36.0     0.4551   0.4885   0.1673  
17       TN6        36,37                C,O                  2            36.0     0.3644   0.5132   -0.0529 
18       TN6        38,39                C,O                  2            36.0     0.1825   0.4694   0.0967  
19       TC3        40,41                C,C                  2            36.0     -0.0930  -0.0052  -0.0810 
20       SC4        42,43,44             C,C,C                4            54.0     -0.2013  -0.1900  0.0094  
21       TC3        45,46                C,C                  2            36.0     -0.3346  -0.1154  0.2227  
22       SC4        47,70,71             C,C,C                4            54.0     -0.4337  -0.1300  0.0040  
23       SC4        48,49,67             C,C,C                4            54.0     -0.5893  0.1065   0.0686  
24       SC3        50,51,52             C,C,C                3            54.0     -0.7979  -0.0012  0.0887  
25       TN6        53,54                O,C                  3            36.0     -1.0468  0.0235   -0.0431 
26       TN4a       55,56                O,C                  2            36.0     -1.1061  -0.1075  -0.2247 
27       TN6        57,58                C,O                  2            36.0     -1.3312  -0.1950  -0.2526 
28       TN6        59,60                C,O                  2            36.0     -1.3954  -0.0784  -0.0824 
29       TN6        61,62                C,O                  2            36.0     -1.2456  0.0229   0.0298  
30       TC4        63,64                C,C                  3            36.0     -0.7873  0.2128   -0.0423 
31       TN2a       65,66                C,O                  1            36.0     -0.8763  0.1916   -0.2348 
32       TC3        68,69                C,C                  2            36.0     -0.5061  -0.0195  -0.1671 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       32       1.0     
23       24       1.0     
23       30       1.0     
23       32       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
