Compound: TPCN03725
SMILES:   CC(C)(C=CCC(C)(O)C1CCC2(C)C1C(O)CC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC6OC(CO)C(O)C(O)C6O)C(C)(C)C3CCC52C)OO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.9263   -0.2749  0.2965  
1        SC4        3,4,5                C,C,C                2            54.0     0.7419   -0.0517  0.1980  
2        SN6        6,7,8                C,C,O                2            54.0     0.6968   0.1327   0.0039  
3        TC3        9,10                 C,C                  2            36.0     0.5146   -0.0285  -0.0498 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.3306   -0.0142  0.0210  
5        SN6        15,16,17             C,O,C                2            54.0     0.3256   0.2465   0.1076  
6        SC4        18,53,54             C,C,C                4            54.0     0.0957   0.0691   0.0025  
7        SC4        19,20,50             C,C,C                4            54.0     -0.0243  0.2910   -0.1343 
8        TC3        21,22                C,C                  2            36.0     -0.1961  0.2815   0.0017  
9        TN6        23,24                C,O                  3            36.0     -0.3455  0.1882   -0.1379 
10       SN4a       25,26,27             C,O,C                4            54.0     -0.6037  0.1807   -0.0907 
11       TP1d       28,29                C,O                  1            36.0     -0.8445  0.3292   0.0090  
12       TN6        30,31                C,O                  2            36.0     -0.7945  0.0538   -0.0240 
13       TN6        32,33                C,O                  2            36.0     -0.7516  -0.0699  -0.1906 
14       TN6        34,35                C,O                  3            36.0     -0.5592  -0.0509  -0.0960 
15       SN4a       36,37,38             C,O,C                4            54.0     -0.4282  -0.2267  0.0672  
16       TP1d       39,40                C,O                  1            36.0     -0.3969  -0.2925  0.3584  
17       TN6        41,42                C,O                  2            36.0     -0.3858  -0.4628  0.1537  
18       TN6        43,44                C,O                  2            36.0     -0.5003  -0.5075  -0.0325 
19       TN6        45,46                C,O                  2            36.0     -0.6065  -0.3220  -0.0472 
20       SC4        47,48,49             C,C,C                2            54.0     -0.2264  0.2551   -0.3298 
21       TC3        51,52                C,C                  2            36.0     0.0213   0.0148   -0.1934 
22       TP4?       55,56                O,O                  1            36.0     0.7726   -0.3723  0.1753  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
