Compound: TPCN05839
SMILES:   CC(C)=CCCC(C)C1C(OC2OC(CO)C(O)C(O)C2O)CC6(C)C3CC(O)C4C(C)(C)C(OC5OC(CO)C(O)C(O)C5O)CCC47CC37CCC16C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     -0.5578  -0.4478  0.0165  
1        C1         4,5,6,7              C,C,C,C              2            72.0     -0.5004  -0.1740  0.1935  
2        TC3        8,9                  C,C                  3            36.0     -0.3510  0.0019   0.0874  
3        TN6        10,11                O,C                  3            36.0     -0.4902  0.1092   -0.0718 
4        TN4a       12,13                O,C                  3            36.0     -0.7012  0.2006   -0.0293 
5        TP1d       14,15                C,O                  1            36.0     -0.7575  0.4253   0.0431  
6        TN6        16,17                C,O                  2            36.0     -0.8194  0.3299   -0.2007 
7        TN6        18,19                C,O                  2            36.0     -0.6632  0.2888   -0.3419 
8        TN6        20,21                C,O                  2            36.0     -0.5697  0.1130   -0.2657 
9        SC3        22,23,24,53,54       C,C,C,C,C            3            54.0     -0.1671  0.0243   0.0758  
10       SC4        25,50                C,C                  4            54.0     0.0604   0.0443   0.0870  
11       SN6        26,27,28             C,C,O                2            54.0     0.1536   0.2537   0.0063  
12       SC4        29,48,49             C,C,C                4            54.0     0.2592   0.0619   0.1151  
13       SC4        30,31,32             C,C,C                2            54.0     0.4278   0.1386   -0.1400 
14       TN6        33,34                C,O                  3            36.0     0.5718   -0.0149  -0.0747 
15       SN4a       35,36,37             C,O,C                4            54.0     0.8240   -0.0662  -0.0392 
16       TP1d       38,39                C,O                  1            36.0     1.0156   0.0789   0.1086  
17       TN6        40,41                C,O                  2            36.0     1.0243   -0.0084  -0.1493 
18       TN6        42,43                C,O                  2            36.0     0.9835   -0.1709  -0.2769 
19       TN6        44,45                C,O                  2            36.0     0.7993   -0.0760  -0.3026 
20       TC3        46,47                C,C                  2            36.0     0.4250   -0.0926  0.0864  
21       TC3        51,52                C,C                  2            36.0     -0.0176  -0.1712  0.1315  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       12       1.0     
10       21       1.0     
11       12       1.0     
12       13       1.0     
12       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
