Compound: TPCN03341
SMILES:   COC1OCCC2=C1C4OC(O)CC3C(C)(C)CCCC3(C)C4CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.4040   -0.2945  -0.1037 
1        TN4a       2,3                  C,O                  3            36.0     0.3964   -0.1043  0.0404  
2        TC3        4,5                  C,C                  2            36.0     0.5033   0.1307   -0.0704 
3        TC5        6,7                  C,C                  4            36.0     0.2747   0.0767   -0.0084 
4        TC3        8,22                 C,C                  4            36.0     0.0546   0.0242   0.0503  
5        SP2        9,10,11,12           O,C,O,C              2            54.0     -0.0431  -0.2234  0.0721  
6        SC4        13,20,21             C,C,C                4            54.0     -0.1966  0.0944   0.0897  
7        SC4        14,15,16             C,C,C                2            54.0     -0.4055  -0.1288  -0.0353 
8        SC3        17,18,19             C,C,C                2            54.0     -0.2722  0.1551   -0.1542 
9        TC3        23,24                C,C                  2            36.0     0.1373   0.2734   0.0236  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        6        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
