Compound: TPCN00184
SMILES:   CCC1CN(C)C2Cc3c([nH]c4ccccc34)C(c6ccc8c5c([nH]c8c6)C7(C(=O)OC)CC9CC(CC)C7N(CC5)C9CC(C)=O)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.5414  0.3404   -0.2706 
1        TC3        2,3                  C,C                  3            36.0     -0.6431  0.1504   -0.1222 
2        TN1        4,5                  N,C                  2            36.0     -0.6133  -0.1503  -0.1540 
3        TC4        6                    C                    3            36.0     -0.5719  -0.0854  0.0711  
4        SC4        7,8,9                C,c,c                4            54.0     -0.3430  -0.1155  0.1030  
5        TN6d       10                   n                    2            36.0     -0.1488  0.0489   0.3523  
6        TC5        11,16                c,c                  4            36.0     -0.2542  -0.1408  0.3417  
7        TC5        12,13                c,c                  2            36.0     -0.1728  -0.2168  0.5659  
8        TC5        14,15                c,c                  2            36.0     -0.3517  -0.3667  0.3884  
9        TC3        17,47                C,C                  3            36.0     -0.2788  0.1747   0.0396  
10       TC5        18,26                c,c                  3            36.0     -0.0655  0.0591   0.0118  
11       TC5        19,20                c,c                  2            36.0     0.0707   0.3069   0.1249  
12       TC5        21,25                c,c                  4            36.0     0.1458   0.1168   -0.0198 
13       TC5        22,23                c,c                  4            36.0     0.3091   0.0853   -0.0821 
14       TN6d       24                   n                    2            36.0     0.1604   -0.0667  -0.1349 
15       TC5        27,38                C,C                  5            36.0     0.5103   0.0302   -0.1980 
16       N4a        28,29,30,31          C,O,O,C              1            72.0     0.2908   -0.1199  -0.4748 
17       TC3        32,33                C,C                  3            36.0     0.4690   -0.2435  -0.0962 
18       TC3        34,35                C,C                  3            36.0     0.6823   -0.1755  -0.2288 
19       TC3        36,37                C,C                  1            36.0     0.8578   0.0379   -0.1991 
20       TN6d       39,42                N,C                  4            36.0     0.6304   -0.0607  0.0232  
21       TC3        40,41                C,C                  2            36.0     0.5042   0.2240   0.0224  
22       SN5a       43,44,45,46          C,C,C,O              1            54.0     0.3891   -0.1694  0.2034  
23       TC3        48,49                C,C                  4            36.0     -0.4905  0.1618   0.1217  
24       N4a        50,51,52,53          C,O,O,C              1            72.0     -0.8389  0.0897   0.2242  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        23       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        23       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
12       13       1.5     
12       14       1.5     
13       14       1.5     
13       15       1.0     
13       21       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
15       20       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
20       21       1.0     
20       22       1.0     
23       24       1.0     
