Compound: TPCN02228
SMILES:   CC1(C(=O)O)CCCC2(C)C3CCC4CC3(CCC12)CC4(O)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.3381  0.1536   -0.0588 
1        SP2        2,3,4                C,O,O                1            54.0     -0.4589  0.0068   0.2046  
2        SC3        5,6,7                C,C,C                2            54.0     -0.2807  -0.1051  -0.1781 
3        SC4        8,9,18               C,C,C                4            54.0     -0.0865  -0.1589  0.0167  
4        TC5        10,15                C,C                  5            36.0     0.0548   0.0723   -0.0203 
5        TC3        11,12                C,C                  2            36.0     0.2174   0.0449   -0.1984 
6        TC3        13,14                C,C                  3            36.0     0.2601   0.2030   0.0395  
7        TC3        16,17                C,C                  2            36.0     -0.0611  0.1039   0.2009  
8        SN6        19,20,21             C,C,O                3            54.0     0.3088   -0.0208  0.1481  
9        TP1        22,23                C,O                  1            36.0     0.4804   -0.1475  -0.0158 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        8        1.0     
5        6        1.0     
6        8        1.0     
8        9        1.0     
