Compound: TPCN03544
SMILES:   CC=C(C)C(=O)OC1C(O)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.9111   -0.3025  0.0688  
1        SN4a       4,5,6                C,O,O                2            54.0     0.8044   -0.0448  0.2317  
2        SN6        7,8,9                C,C,O                3            54.0     0.7295   0.2116   0.2622  
3        SC5        10,69,70             C,C,C                5            54.0     0.4661   0.2740   0.1367  
4        TP1        11,12                C,O                  1            36.0     0.7242   0.4492   -0.0033 
5        SN6        13,14,15             C,O,C                2            54.0     0.6787   0.0855   -0.1029 
6        SC4        16,17,18             C,C,C                4            54.0     0.4747   0.2187   -0.2458 
7        TC3        19,20                C,C                  2            36.0     0.1919   0.3050   -0.1102 
8        SC4        21,67,68             C,C,C                4            54.0     0.3176   0.0064   -0.3113 
9        SC4        22,23,64             C,C,C                4            54.0     0.0539   -0.0205  -0.3181 
10       TC3        24,25                C,C                  2            36.0     -0.1418  0.1479   -0.3346 
11       SN6        26,27,60,61          C,O,C,C              4            54.0     -0.2009  -0.0707  -0.0609 
12       SN4a       28,29,30             C,O,C                4            54.0     -0.5460  0.0763   -0.2591 
13       SP2        31,32,33             C,O,O                1            54.0     -0.5957  -0.0125  -0.5872 
14       SP4        34,35,36,37          C,O,C,O              3            54.0     -0.6465  -0.1858  -0.2421 
15       SN4a       38,39,40             C,O,C                3            54.0     -0.7202  -0.3039  0.0907  
16       TP1        41,42                C,O                  1            36.0     -0.9193  -0.2842  0.3002  
17       SP4        43,44,45,46          C,O,C,O              1            54.0     -0.6527  -0.5194  0.1088  
18       TN6        47,48                C,O                  3            36.0     -0.5853  0.0132   -0.0376 
19       SN4a       49,50,51             C,O,C                4            54.0     -0.5303  0.1864   0.1724  
20       TP1        52,53                C,O                  1            36.0     -0.6351  0.3777   0.0931  
21       SP4        54,55,56,57          C,O,C,O              2            54.0     -0.4988  0.1946   0.4256  
22       TN6        58,59                C,O                  2            36.0     -0.4741  -0.0568  0.2777  
23       TP1        62,63                C,O                  1            36.0     -0.1392  -0.2692  -0.2299 
24       TC3        65,66                C,C                  2            36.0     0.2114   -0.1047  -0.0715 
25       SC4        71,72,73             C,C,C                2            54.0     0.4470   0.0549   0.3483  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        25       1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        11       1.0     
9        24       1.0     
10       11       1.0     
11       12       1.0     
11       23       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
