Compound: TPCN05469
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CCC(OC6OCC(O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,83               C,C,C                2            54.0     0.0528   0.2987   -0.3299 
1        TC3        2,3                  C,C                  2            36.0     0.1112   0.4371   -0.0768 
2        TC5        4,82                 C,C                  5            36.0     0.0879   0.1398   -0.0665 
3        SN4a       5,6,7                C,O,O                2            54.0     0.3116   0.1466   0.0257  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5573   0.0479   -0.0442 
5        TN3r       11,12                C,O                  2            36.0     0.7618   -0.0627  0.1307  
6        SN4a       13,14,15             C,O,C                4            54.0     0.9925   -0.1222  0.0641  
7        TP1        16,17                C,O                  1            36.0     1.1085   -0.2991  -0.1728 
8        TN6        18,19                C,O                  3            36.0     1.2393   -0.0733  -0.0353 
9        TN4a       20,21                C,O                  3            36.0     1.4424   -0.0575  0.0343  
10       TC4        22,23                C,C                  2            36.0     1.5769   0.1354   0.1359  
11       TN6        24,25                C,O                  2            36.0     1.7581   0.0084   0.0232  
12       TN6        26,27                C,O                  2            36.0     1.7056   -0.2543  0.0426  
13       TN6        28,29                C,O                  2            36.0     1.5120   -0.2683  -0.0921 
14       TN6        30,31                C,O                  2            36.0     1.1679   0.1274   0.0505  
15       TN6        32,33                C,O                  2            36.0     1.0836   0.0158   0.2830  
16       TN6        34,35                C,O                  2            36.0     0.7495   -0.0553  -0.2025 
17       TN6        36,37                C,O                  2            36.0     0.5721   -0.2215  -0.1661 
18       TN6        38,39                C,O                  2            36.0     0.4028   -0.0861  -0.2692 
19       TC3        40,41                C,C                  2            36.0     0.0202   0.1648   0.1844  
20       SC4        42,43,44             C,C,C                4            54.0     -0.2123  0.2226   0.0731  
21       TC3        45,46                C,C                  2            36.0     -0.2890  0.1303   -0.2027 
22       SC4        47,80,81             C,C,C                4            54.0     -0.2005  -0.1163  0.0140  
23       SC4        48,49,77             C,C,C                4            54.0     -0.4916  -0.2225  -0.0581 
24       SC3        50,51,52             C,C,C                3            54.0     -0.7003  -0.0430  -0.1385 
25       TN6        53,54                O,C                  3            36.0     -0.9619  -0.0999  -0.0204 
26       TN4a       55,56                O,C                  2            36.0     -0.9822  -0.3538  -0.0737 
27       TN6        57,58                C,O                  2            36.0     -1.1668  -0.4465  0.0658  
28       TN6        59,60                C,O                  2            36.0     -1.1053  -0.2633  0.2244  
29       TN6        61,62                C,O                  3            36.0     -1.1516  -0.0971  0.0783  
30       SN4a       63,64,65             C,O,C                4            54.0     -1.3808  0.0886   0.0768  
31       TP1        66,67                C,O                  1            36.0     -1.6642  0.1210   0.0132  
32       TN6        68,69                C,O                  2            36.0     -1.4057  0.3344   0.0337  
33       TN6        70,71                C,O                  2            36.0     -1.3251  0.2686   -0.1833 
34       TN6        72,73                C,O                  2            36.0     -1.2333  0.0673   -0.1647 
35       SC4        74,75,76             C,C,C                2            54.0     -0.6783  0.0460   0.1871  
36       TC3        78,79                C,C                  2            36.0     -0.3831  -0.0829  0.2229  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       36       1.0     
23       24       1.0     
23       35       1.0     
23       36       1.0     
24       25       1.0     
24       35       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
