Compound: TPCN04199
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CCC(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C8(C)CC4)OC(COC9OCC(O)C(O)C9O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7124  -0.3395  -0.0942 
1        TN4a       2,3                  O,C                  3            36.0     -0.6638  -0.3202  0.2237  
2        TN6        4,5                  O,C                  3            36.0     -0.5482  -0.1572  0.2438  
3        SN4a       6,52,53              C,O,C                4            54.0     -0.4726  0.0834   0.1508  
4        SN4a       7,8,9                O,C,O                2            54.0     -0.3127  -0.0773  -0.0258 
5        SC5        10,16,17             C,C,C                5            54.0     -0.0884  -0.1928  -0.2577 
6        TC3        11,12                C,C                  2            36.0     -0.2072  -0.4011  -0.0825 
7        SC4        13,14,15             C,C,C                2            54.0     -0.2775  -0.3548  -0.3807 
8        SC4        18,48,49             C,C,C                4            54.0     0.1641   -0.2738  -0.1429 
9        TC3        19,20                C,C                  2            36.0     0.1588   0.1053   -0.2382 
10       SC4        21,46,47             C,C,C                4            54.0     0.3475   -0.0902  0.0277  
11       SC4        22,23,43             C,C,C                4            54.0     0.4375   0.2333   -0.1341 
12       TC3        24,25                C,C                  2            36.0     0.5853   0.1692   0.0972  
13       TN6        26,27                C,O                  3            36.0     0.7912   0.1344   -0.0359 
14       SN4a       28,29,30             C,O,C                4            54.0     1.0217   0.0836   0.1132  
15       TP1        31,32                C,O                  1            36.0     1.0681   -0.1471  0.1410  
16       TN6        33,34                C,O                  2            36.0     1.2544   0.1327   0.1765  
17       TN6        35,36                C,O                  2            36.0     1.2881   0.1427   -0.0432 
18       TN6        37,38                C,O                  2            36.0     1.0937   0.2842   -0.0521 
19       TC4        39,40                C,C                  3            36.0     0.7758   0.0794   -0.2790 
20       TP1        41,42                C,O                  1            36.0     0.6884   0.3653   -0.2474 
21       TC3        44,45                C,C                  2            36.0     0.4872   -0.1281  -0.2154 
22       TC3        50,51                C,C                  2            36.0     0.0202   -0.1413  0.0892  
23       TN3r       54,55                C,O                  2            36.0     -0.6320  0.2314   0.0866  
24       SN4a       56,57,58             C,O,C                3            54.0     -0.7816  0.5521   0.1936  
25       TN6        59,60                C,O                  2            36.0     -1.0486  0.5520   0.1131  
26       TN6        61,62                C,O                  2            36.0     -0.9201  0.4087   -0.0458 
27       TN6        63,64                C,O                  2            36.0     -0.6876  0.5089   -0.0570 
28       TN6        65,66                C,O                  2            36.0     -0.6004  0.1709   0.3863  
29       TN6        67,68                C,O                  2            36.0     -0.4521  -0.0281  0.4015  
30       TN6        69,70                C,O                  2            36.0     -0.8778  -0.2228  0.3079  
31       TN6        71,72                C,O                  2            36.0     -0.9688  -0.4420  0.2479  
32       TN6        73,74                C,O                  2            36.0     -0.8993  -0.4551  0.0139  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        23       1.0     
3        28       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
