Compound: TPCN00379
SMILES:   CC=C1C[N+]2(C)CCc3c([nH]c4ccccc34)C(C(=O)[O-])C1CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3898  0.1820   0.0180  
1        TC3        2,21                 C,C                  4            36.0     -0.1915  0.0475   0.1009  
2        SN1        3,4,5                C,N,C                3            54.0     -0.1948  -0.2681  -0.0764 
3        TC3        6,7                  C,C                  2            36.0     0.0234   -0.1114  -0.1703 
4        TC5        8,9                  c,c                  4            36.0     0.1043   0.0961   -0.0398 
5        TN6d       10                   n                    2            36.0     0.2080   0.2273   0.1027  
6        TC5        11,16                c,c                  4            36.0     0.2811   0.0893   -0.0483 
7        TC5        12,13                c,c                  2            36.0     0.5216   0.1345   0.0035  
8        TC5        14,15                c,c                  2            36.0     0.4215   -0.0540  -0.1979 
9        SN4a       17,18,19,20          C,C,O,O              2            54.0     -0.0581  0.2682   0.1234  
10       TC3        22,23                C,C                  2            36.0     -0.0563  -0.1515  0.1674  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
