Compound: TPCN05196
SMILES:   CC(=O)OC1COC(OC2CCC34CC35CCC7(C)C(C(C)CC(OC(C)=O)C6OC6(C)C)C(=O)C(O)C7(C)C5CCC4C2(C)C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -1.1098  -0.1800  0.1088  
1        N5         4,47,48,49           C,O,C,O              3            72.0     -0.7419  -0.2910  -0.0319 
2        TN4a       5,6                  C,O                  2            36.0     -0.8084  -0.0482  0.0147  
3        TN6        7,8                  C,O                  3            36.0     -0.6103  -0.0981  0.0099  
4        SC3        9,10,11              C,C,C                3            54.0     -0.3293  -0.0983  -0.0825 
5        SC3        12,13,14             C,C,C                4            54.0     -0.0996  0.0344   0.0233  
6        TC3        15,16                C,C                  2            36.0     0.1532   -0.0242  -0.0405 
7        TC4        17,18                C,C                  3            36.0     0.2690   0.1377   -0.1445 
8        SC4        19,32,33             C,C,C                5            54.0     0.5309   0.0122   0.1309  
9        C1         20,21,22,23          C,C,C,C              3            72.0     0.6218   0.0262   0.0134  
10       SP2        24,25,26,27          O,C,C,O              1            54.0     0.9096   0.0593   -0.1000 
11       SN4a       28,29,30,31          C,O,C,C              2            54.0     0.8107   -0.2226  0.1342  
12       TN6        34,35                O,C                  3            36.0     0.3540   0.2728   0.1669  
13       TN6        36,37                O,C                  4            36.0     0.1836   0.2041   0.1153  
14       SC4        38,43,44             C,C,C                4            54.0     -0.2208  0.2196   -0.0031 
15       SC3        39,40,41             C,C,C                3            54.0     -0.0876  0.2631   -0.0425 
16       TC5        42                   C                    3            36.0     -0.2643  0.1365   -0.0777 
17       TC4        45,46                C,C                  3            36.0     -0.5945  -0.0481  -0.0311 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        14       1.0     
5        6        1.0     
5        15       1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        12       2.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       16       1.0     
14       17       1.0     
15       16       1.0     
