Compound: TPCN05153
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC46C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3046   -0.3296  0.3264  
1        TC3        3,4                  C,C                  2            36.0     0.3719   -0.2853  0.0892  
2        TC5        5,45                 C,C                  5            36.0     0.1867   -0.1771  0.0516  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3236   -0.0095  -0.0429 
4        SN4a       9,10,11              C,O,C                4            54.0     0.5087   0.1593   -0.1606 
5        TN2a       12,13                C,O                  1            36.0     0.4047   0.3674   -0.1413 
6        TN6        14,15                C,O                  2            36.0     0.7213   0.3155   -0.2184 
7        TN6        16,17                C,O                  2            36.0     0.7318   0.2299   -0.0250 
8        TN6        18,19                C,O                  2            36.0     0.6750   0.0318   0.0098  
9        TC3        20,21                C,C                  2            36.0     0.0911   -0.1891  -0.1515 
10       SC4        22,23,24             C,C,C                4            54.0     -0.0644  -0.2090  0.0029  
11       TC3        25,26                C,C                  2            36.0     -0.1058  0.0246   0.1324  
12       SC4        27,43,44             C,C,C                4            54.0     -0.2307  -0.0538  -0.1085 
13       SC4        28,29,39             C,C,C                4            54.0     -0.3872  0.1310   -0.1076 
14       SN6        30,31,32             C,C,O                2            54.0     -0.4442  0.3499   0.0652  
15       TN6        33,34                C,O                  2            36.0     -0.6684  0.2854   0.0690  
16       TC4        35,36                C,C                  3            36.0     -0.6451  0.1575   -0.1086 
17       TN2a       37,38                C,O                  1            36.0     -0.7982  0.0672   0.0109  
18       SN6        40,41,42             C,O,C                2            54.0     -0.4236  -0.0848  0.0768  
19       TN6        46,47                C,O                  2            36.0     0.1213   -0.3488  0.1834  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
