Compound: TPCN01318
SMILES:   CC(=CCCC1(C)c2c(c3ccc(O)cc3oc2=O)OC1C)Cc4cc(C)co4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,22               C,C,C                2            54.0     0.2850   0.1516   0.0081  
1        SC2        2,3,4                C,C,C                2            54.0     0.0998   -0.0498  -0.0215 
2        SC4        5,6,20,21            C,C,C,C              3            54.0     -0.1346  -0.1380  0.1310  
3        TC5        7,8                  c,c                  4            36.0     -0.3156  -0.0577  0.0140  
4        TC5e       9,15                 c,c                  4            36.0     -0.4959  0.0208   -0.0505 
5        TC5        10,11                c,c                  2            36.0     -0.6261  0.1189   0.0824  
6        SN6        12,13,14             c,O,c                2            54.0     -0.7324  0.1267   -0.1220 
7        SN6a       16,17,18             o,c,O                2            54.0     -0.3277  -0.1019  -0.2057 
8        TN2a       19                   O                    2            36.0     -0.3047  -0.0260  0.1855  
9        TC5        23,24                c,c                  3            36.0     0.5343   0.0721   -0.1021 
10       SC4        25,26,27             c,C,c                2            54.0     0.7219   -0.0060  -0.0562 
11       TN2a       28                   o                    2            36.0     0.5819   0.1549   0.0366  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.5     
3        7        1.5     
3        8        1.0     
4        5        1.5     
4        6        1.5     
4        7        1.5     
5        6        1.5     
9        10       1.5     
9        11       1.5     
10       11       1.5     
