Compound: TPCN00818
SMILES:   COc1cc(C(=O)OCC23C4OC5(OC)CC(C)(O4)C2(OC6OC(CO)C(O)C(O)C6O)CC53)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.7900   0.3310   0.0032  
1        TC5        3,4                  c,c                  3            36.0     0.5404   0.1795   0.0246  
2        N4a        5,6,7,8              C,O,O,C              2            72.0     0.1926   0.1019   0.0704  
3        SC3        9,12,33              C,C,C                4            54.0     0.0355   -0.1478  -0.0769 
4        TN4a       10,11                C,O                  2            36.0     0.1093   -0.2354  0.1125  
5        TN3r       13,14                O,C                  1            36.0     -0.0294  -0.3445  -0.3015 
6        SC3        15,16,17,19,32       C,C,C,C,C            3            54.0     -0.2026  -0.2162  0.0316  
7        TN2a       18                   O                    2            36.0     -0.0454  -0.2541  0.1914  
8        TN6        20,21                O,C                  3            36.0     -0.2389  0.0887   0.0711  
9        TN4a       22,23                O,C                  3            36.0     -0.4830  0.0173   -0.0146 
10       TP1        24,25                C,O                  1            36.0     -0.4646  0.0799   -0.2497 
11       TN6        26,27                C,O                  2            36.0     -0.5390  0.2632   -0.0391 
12       TN6        28,29                C,O                  2            36.0     -0.5374  0.2422   0.2280  
13       TN6        30,31                C,O                  2            36.0     -0.3398  0.1523   0.2550  
14       TC5        34,35                c,c                  2            36.0     0.5662   -0.1168  -0.0274 
15       TN6        36,37                c,O                  2            36.0     0.8419   -0.0494  -0.0651 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        15       1.5     
1        2        1.0     
1        14       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        7        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.5     
