Compound: TPCN04696
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CC(O)C2(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3875  -0.0492  0.3493  
1        SC5        3,4,28               C,C,C                5            54.0     -0.2623  -0.0540  0.0972  
2        SC4        5,23,24              C,C,C                4            54.0     -0.0880  -0.1751  -0.2216 
3        TC3        6,7                  C,C                  2            36.0     0.0516   -0.1974  0.0801  
4        SC4        8,21,22              C,C,C                4            54.0     0.1399   -0.0307  -0.2455 
5        SC4        9,10,18              C,C,C                4            54.0     0.3907   -0.0540  -0.1629 
6        TC3        11,12                C,C                  2            36.0     0.4683   -0.1621  0.0844  
7        TN6        13,14                C,O                  2            36.0     0.6510   0.0479   0.0712  
8        SC4        15,16,17             C,C,C                2            54.0     0.4385   0.2063   0.1236  
9        TC3        19,20                C,C                  2            36.0     0.1283   0.1792   -0.0462 
10       SN6        25,26,27             C,C,O                2            54.0     -0.2506  0.1129   -0.2143 
11       TP1        29,30                C,O                  1            36.0     -0.4908  -0.0964  -0.1860 
12       TN6        31,32                C,O                  2            36.0     -0.4875  0.1544   0.0463  
13       TN6        33,34                C,O                  2            36.0     -0.5888  -0.0081  0.1700  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
1        12       1.0     
2        3        2.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
12       13       1.0     
