Compound: TPCN00668
SMILES:   CCC1(O)CC2CC(C(=O)OC)=C3Nc4ccccc4C35CCN(C1)C25

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.4264   -0.0301  -0.1579 
1        SN6        2,3,4                C,O,C                3            54.0     0.3119   0.1610   0.0386  
2        TC5        5,25                 C,C                  4            36.0     0.0624   0.0378   0.0370  
3        TC3        6,7                  C,C                  3            36.0     -0.0717  0.2203   0.0463  
4        N4a        8,9,10,11            C,O,O,C              1            72.0     -0.3667  0.3944   0.0948  
5        TC5        12,20                C,C                  5            36.0     -0.1433  -0.0374  0.0453  
6        TN6d       13                   N                    2            36.0     -0.3670  -0.0108  -0.0044 
7        TC5        14,19                c,c                  4            36.0     -0.2168  -0.1599  -0.0766 
8        TC5        15,16                c,c                  2            36.0     -0.3803  -0.2708  -0.2309 
9        TC5        17,18                c,c                  2            36.0     -0.0953  -0.3344  -0.2094 
10       TC3        21,22                C,C                  2            36.0     0.0092   -0.2179  0.1738  
11       TN6d       23,24                N,C                  3            36.0     0.2621   -0.1011  0.1064  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        5        1.0     
2        11       1.0     
3        4        1.0     
3        5        2.0     
5        6        1.0     
5        7        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
