Compound: TPCN00173
SMILES:   CCC12CCCN3CCc4c(n(c5ccccc45)C(OC)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2696  0.1705   0.1380  
1        TC5        2,22                 C,C                  5            36.0     -0.1074  -0.0742  0.0890  
2        TC3        3,4                  C,C                  2            36.0     -0.3206  -0.1328  -0.0764 
3        TN6d       5,6                  C,N                  3            36.0     -0.1652  -0.3050  -0.0061 
4        SC3        7,8,9                C,C,c                3            54.0     0.1270   -0.3004  0.0819  
5        TN6a       10,11                c,n                  4            36.0     0.0903   0.0163   0.0350  
6        TC5        12,17                c,c                  4            36.0     0.2672   0.0155   0.0205  
7        TC5        13,14                c,c                  2            36.0     0.3992   0.1983   -0.0886 
8        TC5        15,16                c,c                  2            36.0     0.5063   -0.0577  0.0065  
9        TC3        18,21                C,C                  3            36.0     -0.0648  0.1178   -0.1337 
10       TN3r       19,20                O,C                  1            36.0     -0.0216  0.3867   -0.0780 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
