Compound: TPCN00185
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.1053   -0.1442  -0.3473 
1        SN6        2,3,4                C,C,O                3            54.0     0.4665   -0.1505  -0.3110 
2        SN5a       5,6,7                O,C,O                3            54.0     0.3434   0.0789   -0.2152 
3        SC5        8,19,20              C,C,C                4            54.0     0.3701   -0.1979  -0.0661 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.3856   0.0485   0.1162  
5        TC5        13,14                c,c                  3            36.0     0.7130   0.2097   0.1735  
6        TC5        15,16                c,c                  2            36.0     0.8323   0.4388   0.1786  
7        TC5        17,18                c,c                  2            36.0     0.5521   0.4556   0.1023  
8        TN6        21,22                C,O                  3            36.0     0.1541   -0.1269  -0.0912 
9        SN4a       23,24,25             C,O,C                4            54.0     -0.0345  -0.1558  0.0551  
10       TN3r       26,27                C,O                  2            36.0     -0.2832  -0.0322  0.1548  
11       SN4a       28,29,30             C,O,C                4            54.0     -0.5122  0.1796   0.1822  
12       TP1        31,32                C,O                  1            36.0     -0.6039  0.4312   0.0715  
13       SP4        33,34,35,36          C,O,C,O              2            54.0     -0.7780  0.0772   0.0860  
14       TN6        37,38                C,O                  2            36.0     -0.5707  -0.0626  0.2464  
15       SP4        39,40,41,42          C,O,C,O              2            54.0     -0.2373  -0.3208  -0.0934 
16       TN6        43,44                C,O                  2            36.0     0.0184   -0.4240  -0.0011 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        15       1.0     
9        16       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
15       16       1.0     
