Compound: TPCN02020
SMILES:   CC(=O)OCC1OC(OC2C(OC(=O)C3CC(O)C4(O)C(=O)C5(CC(OC(=O)c6ccccc6)C(C)CO5)OC4C3)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.8050  -0.0293  -0.2429 
1        TN4a       5,6                  C,O                  3            36.0     -0.6106  0.2330   -0.0417 
2        TN6        7,8                  C,O                  3            36.0     -0.5512  0.1321   0.1353  
3        TC3        9,10                 C,C                  4            36.0     -0.3758  0.0088   0.1103  
4        SN4a       11,12,13             O,C,O                2            54.0     -0.1320  -0.0029  -0.0171 
5        SC3        14,15,40             C,C,C                3            54.0     0.0905   -0.0801  -0.0076 
6        TN6        16,17                C,O                  2            36.0     0.2481   -0.1481  -0.1618 
7        SN6        18,19,39             C,O,C                4            54.0     0.3003   -0.1534  0.0691  
8        SN6        20,21,22             C,O,C                4            54.0     0.4981   -0.1288  -0.0211 
9        TC3        23,24                C,C                  3            36.0     0.6591   0.0513   0.1181  
10       SN4a       25,26,27             O,C,O                2            54.0     0.8875   -0.0079  0.0977  
11       TC5        28,29                c,c                  3            36.0     1.0832   -0.1029  0.0022  
12       TC5        30,31                c,c                  2            36.0     1.2383   -0.1555  -0.1301 
13       TC5        32,33                c,c                  2            36.0     1.0836   -0.0295  -0.1949 
14       TC4        34,35                C,C                  2            36.0     0.6926   0.2879   0.0349  
15       TN4a       36,37                C,O                  2            36.0     0.5702   0.1182   -0.1005 
16       TN2a       38                   O                    2            36.0     0.3868   0.0645   0.0501  
17       TN4a       41,42                O,C                  3            36.0     -0.3856  -0.1475  -0.0288 
18       TP1d       43,44                C,O                  1            36.0     -0.4262  -0.3700  -0.1093 
19       TN6        45,46                C,O                  2            36.0     -0.4794  -0.2951  0.1401  
20       TN6        47,48                C,O                  2            36.0     -0.4799  -0.1340  0.2828  
21       TN6        49,50                C,O                  2            36.0     -0.7137  0.2134   0.2384  
22       TN6        51,52                C,O                  2            36.0     -0.7191  0.4185   0.1126  
23       TN6        53,54                C,O                  2            36.0     -0.8483  0.2528   -0.0047 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
2        21       1.0     
3        4        1.0     
3        17       1.0     
3        20       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
8        16       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
