Compound: TPCN05674
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=C2C1)C=CC5C6(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C(=O)O)C6CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6217  0.3530   0.0871  
1        TC3        3,4                  C,C                  2            36.0     -0.6250  0.1656   -0.1392 
2        SC5        5,14,15              C,C,C                5            54.0     -0.5013  0.1095   0.1156  
3        SP2        6,7,8                C,O,O                1            54.0     -0.7845  -0.0794  0.1101  
4        TC3        9,10                 C,C                  2            36.0     -0.5020  -0.1831  -0.1329 
5        SC4        11,12,13             C,C,C                4            54.0     -0.3748  -0.2331  0.1011  
6        TC5        16,17                C,C                  2            36.0     -0.1631  0.0541   0.1439  
7        SC4        18,44,45             C,C,C                4            54.0     -0.1516  -0.2159  -0.1286 
8        SC4        19,20,41             C,C,C                4            54.0     0.0968   -0.1229  -0.1254 
9        SC3        21,22,23             C,C,C                3            54.0     0.2214   0.0937   -0.0520 
10       TN6        24,25                O,C                  3            36.0     0.5381   -0.0164  -0.0309 
11       TN4a       26,27                O,C                  3            36.0     0.6305   0.1941   -0.0321 
12       TP1        28,29                C,O                  1            36.0     0.6589   0.4049   -0.0985 
13       TN6        30,31                C,O                  2            36.0     0.8482   0.2167   0.0330  
14       TN6        32,33                C,O                  2            36.0     0.8927   -0.0039  -0.0483 
15       TN6        34,35                C,O                  2            36.0     0.6830   -0.0585  0.1313  
16       TC4        36,37                C,C                  3            36.0     0.3437   -0.2579  -0.0406 
17       SP2        38,39,40             C,O,O                1            54.0     0.3451   -0.1411  0.2640  
18       TC3        42,43                C,C                  2            36.0     -0.0133  -0.3031  0.0990  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        2.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        16       1.0     
8        18       1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
