Compound: TPCN04450
SMILES:   CC(C)=CC(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(=O)C(C)(C)C5CCC4(C)C3(C)CCC12C(=O)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.7701   -0.0461  0.2170  
1        SN4a       3,4,5,6              C,C,O,O              2            54.0     0.5214   -0.2068  0.1518  
2        TC3        7,8                  C,C                  3            36.0     0.4243   -0.0756  -0.1602 
3        SC4        9,10,11              C,C,C                2            54.0     0.3386   -0.0582  -0.4123 
4        SC5        12,13,36             C,C,C                5            54.0     0.1755   0.0255   -0.2030 
5        SC4        14,32,33             C,C,C                4            54.0     0.0028   0.2215   0.0218  
6        TC3        15,16                C,C                  2            36.0     -0.1941  0.0526   -0.2067 
7        SC4        17,30,31             C,C,C                4            54.0     -0.2193  0.1539   0.1562  
8        SC4        18,19,27             C,C,C                4            54.0     -0.4771  0.1423   0.1158  
9        TC3        20,21                C,C                  2            36.0     -0.6056  0.0969   -0.1273 
10       TN6a       22,23                C,O                  2            36.0     -0.7573  -0.0197  0.0533  
11       SC4        24,25,26             C,C,C                2            54.0     -0.6151  -0.2068  0.1026  
12       TC3        28,29                C,C                  2            36.0     -0.2498  -0.1435  0.0969  
13       TC3        34,35                C,C                  2            36.0     0.1383   -0.0196  0.1597  
14       SP2        37,38,39             C,O,O                1            54.0     0.3554   0.1992   0.0526  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        13       1.0     
4        14       1.0     
5        6        2.0     
5        7        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
