Compound: TPCN03569
SMILES:   CC1OC(OC2C(OC3C(OC4OCC(O)C(O)C4O)COC(OC%10C(OC5C(O)CC6(C)C(CCC7(C)C6CC=C%12C8CC(C)(C)C9CC8(CCC%127C)C(=O)O9)C5(C)C)OC(CO)C(OC%11OCC(O)C(O)C%11O)C%10O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8421  -0.5789  0.1341  
1        TN4a       2,3                  O,C                  3            36.0     -0.7495  -0.4362  -0.0033 
2        TN6        4,5                  O,C                  3            36.0     -0.7622  -0.2254  -0.0818 
3        TN6        6,7                  C,O                  3            36.0     -0.6320  -0.0598  -0.0955 
4        SN6        8,77,78              C,C,O                3            54.0     -0.4444  0.0647   -0.0574 
5        TN6        9,10                 C,O                  3            36.0     -0.3923  -0.1172  -0.2817 
6        SN4a       11,12,13             C,O,C                3            54.0     -0.5738  -0.2924  -0.3816 
7        TN6        14,15                C,O                  2            36.0     -0.7670  -0.3000  -0.5525 
8        TN6        16,17                C,O                  2            36.0     -0.6272  -0.1543  -0.5995 
9        TN6        18,19                C,O                  2            36.0     -0.4159  -0.1941  -0.5753 
10       TN4a       20,21                C,O                  2            36.0     -0.2021  -0.0304  -0.1665 
11       TN6        22,23                C,O                  3            36.0     -0.2384  0.1184   0.0056  
12       TC3        24,25                C,C                  4            36.0     -0.0727  0.1883   0.1534  
13       TN6        26,27                O,C                  3            36.0     0.1457   0.1991   0.1985  
14       SN6        28,29,30             C,O,C                2            54.0     0.3154   0.2857   0.0630  
15       SC4        31,32,33             C,C,C                4            54.0     0.4994   0.1540   0.1639  
16       TC3        34,35                C,C                  2            36.0     0.4629   -0.1271  0.1230  
17       SC4        36,37,38             C,C,C                4            54.0     0.5586   -0.0294  -0.0481 
18       TC3        39,40                C,C                  2            36.0     0.7937   0.0002   0.1078  
19       SC4        41,52,53             C,C,C                4            54.0     0.7465   -0.1981  -0.0705 
20       SC5        42,43,49             C,C,C                4            54.0     0.9951   -0.2372  -0.0861 
21       SC4        44,45,46             C,C,C                2            54.0     1.2016   -0.3946  0.0046  
22       TN4a       47,56                C,O                  2            36.0     1.1915   -0.3096  -0.2143 
23       SN6        48,54,55             C,C,O                2            54.0     1.0904   -0.1897  -0.2716 
24       TC3        50,51                C,C                  2            36.0     0.8085   -0.1332  -0.2712 
25       SC4        57,58,59             C,C,C                2            54.0     0.2847   0.1143   0.3407  
26       TN4a       60,61                O,C                  3            36.0     -0.1305  0.2351   0.3496  
27       TN2a       62,63                C,O                  1            36.0     -0.1145  0.3951   0.5287  
28       TN6        64,65                C,O                  3            36.0     -0.1797  0.4642   0.2746  
29       SN4a       66,67,68             C,O,C                3            54.0     -0.1545  0.7311   0.3588  
30       TN6        69,70                C,O                  2            36.0     -0.1772  0.9958   0.3086  
31       TN6        71,72                C,O                  2            36.0     -0.2605  0.9088   0.1299  
32       TN6        73,74                C,O                  2            36.0     -0.3293  0.7211   0.1994  
33       TN6        75,76                C,O                  2            36.0     -0.1347  0.4030   0.0712  
34       TN4a       79,80                O,C                  3            36.0     -0.7660  0.0937   -0.0817 
35       TN2a       81,82                C,O                  1            36.0     -0.7835  0.3035   -0.1115 
36       TN6        83,84                C,O                  2            36.0     -0.9587  0.0500   -0.2230 
37       TN6        85,86                C,O                  2            36.0     -0.9356  -0.1608  -0.1865 
38       TN6        87,88                C,O                  2            36.0     -0.5390  -0.3519  0.0801  
39       TN6        89,90                C,O                  2            36.0     -0.4729  -0.5447  0.1148  
40       TN6        91,92                C,O                  2            36.0     -0.6336  -0.6639  0.1843  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        40       1.0     
1        2        1.0     
1        38       1.0     
2        3        1.0     
2        37       1.0     
3        4        1.0     
3        34       1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
12       33       1.0     
13       14       1.0     
13       25       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       25       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
18       19       2.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
28       33       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
34       35       1.0     
34       36       1.0     
36       37       1.0     
38       39       1.0     
39       40       1.0     
