Compound: TPCN03686
SMILES:   CC=C(C)C(=O)OC1C(O)C(OC2C(O)C3(COC(C)=O)C(O)CC4(C)C(=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C6CCC54C)C3CC2(C)C)OC(C)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.3110  -0.1639  -0.1659 
1        SN4a       4,5,6                C,O,O                2            54.0     -1.0969  -0.0729  -0.2069 
2        TC3        7,76                 C,C                  4            36.0     -0.9717  -0.1194  0.0584  
3        TN6        8,9                  C,O                  2            36.0     -0.9387  0.1013   -0.0338 
4        TN4a       10,73                C,O                  3            36.0     -0.8361  0.0491   0.1787  
5        TN6        11,12                O,C                  3            36.0     -0.6580  0.0557   0.0371  
6        TN6        13,14                C,O                  2            36.0     -0.5037  0.0544   0.1860  
7        SC5        15,68,69             C,C,C                5            54.0     -0.3609  0.1268   -0.0327 
8        N4a        16,17,18,19,20       C,O,C,C,O            1            72.0     -0.5281  0.4017   0.2671  
9        SN6        21,22,23             C,O,C                2            54.0     -0.2101  0.1424   0.2275  
10       SC4        24,25,26             C,C,C                4            54.0     -0.1113  0.2386   -0.0236 
11       TC3        27,28                C,C                  2            36.0     -0.0427  0.0018   -0.1413 
12       SC4        29,66,67             C,C,C                4            54.0     0.1099   0.1648   -0.0657 
13       SC4        30,31,63             C,C,C                4            54.0     0.3049   -0.0205  0.0183  
14       TC3        32,33                C,C                  2            36.0     0.3943   -0.0709  -0.1799 
15       TN6        34,35                C,O                  3            36.0     0.6297   -0.0444  -0.1012 
16       SN4a       36,37,38             C,O,C                4            54.0     0.7938   -0.2554  -0.0861 
17       SN4a       39,40,41             C,O,O                1            54.0     0.7876   -0.5424  -0.1157 
18       TN6        42,43                C,O                  2            36.0     1.0355   -0.3505  -0.1191 
19       TN6        44,45                C,O                  2            36.0     1.0510   -0.1714  -0.2252 
20       TN6        46,47                C,O                  3            36.0     0.9706   -0.1006  -0.0421 
21       SN4a       48,49,50             C,O,C                4            54.0     1.1486   0.0384   0.0389  
22       TP1d       51,52                C,O                  1            36.0     1.3720   0.1181   -0.0866 
23       TN6        53,54                C,O                  2            36.0     1.2791   -0.1174  0.1695  
24       TN6        55,56                C,O                  2            36.0     1.2131   0.0021   0.3355  
25       TN6        57,58                C,O                  2            36.0     1.0266   -0.0516  0.2531  
26       TC4        59,60                C,C                  3            36.0     0.5730   0.1149   0.0338  
27       TP1d       61,62                C,O                  1            36.0     0.6004   0.1988   -0.1701 
28       TC3        64,65                C,C                  2            36.0     0.2498   0.2401   0.0831  
29       SC4        70,71,72             C,C,C                2            54.0     -0.5951  0.0853   -0.1771 
30       TC4        74,75                C,C                  2            36.0     -0.8316  -0.1611  0.2657  
31       SP2        77,78,79,80          O,C,C,O              1            54.0     -1.0140  -0.3998  0.0295  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        30       1.0     
2        31       1.0     
3        4        1.0     
4        5        1.0     
4        30       1.0     
5        6        1.0     
5        29       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        29       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
