Compound: TPCN04736
SMILES:   CC1CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6059  0.2516   0.0136  
1        TC3        2,3                  C,C                  2            36.0     -0.4707  0.1229   0.2655  
2        SC4        4,5,28               C,C,C                4            54.0     -0.4199  -0.1012  0.0976  
3        TC3        6,7                  C,C                  2            36.0     -0.1723  -0.1692  0.2036  
4        SC4        8,9,10               C,C,C                4            54.0     -0.1724  -0.1529  -0.1038 
5        TC3        11,12                C,C                  2            36.0     0.0151   0.1493   0.0686  
6        SC4        13,26,27             C,C,C                4            54.0     0.1078   -0.2075  0.0167  
7        SC4        14,15,23             C,C,C                4            54.0     0.3327   0.0879   0.0464  
8        TC3        16,17                C,C                  2            36.0     0.4602   -0.1622  0.0720  
9        TN6        18,19                C,O                  2            36.0     0.5811   -0.1617  -0.1730 
10       SC4        20,21,22             C,C,C                2            54.0     0.5241   0.0933   -0.2227 
11       TC3        24,25                C,C                  2            36.0     0.1558   -0.0836  -0.2363 
12       SN6        29,30,31             C,C,O                2            54.0     -0.3470  0.2524   -0.0324 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        12       1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
