Compound: TPCN03240
SMILES:   C=C1C2CCC3(O)CC2(CCC5(O)C1CC(OC4OC(CO)C(O)C(O)C4O)C5(C)C)CC3(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.1970  -0.1805  0.2076  
1        SC3        2,3,4                C,C,C                3            54.0     -0.4507  -0.2170  -0.0214 
2        TN6        5,6                  C,O                  3            36.0     -0.6839  -0.0472  -0.1196 
3        SC3        7,8,31               C,C,C                4            54.0     -0.4318  0.0566   -0.0335 
4        TC3        9,10                 C,C                  2            36.0     -0.1972  0.1734   -0.0263 
5        TN6        11,12                C,O                  3            36.0     -0.0310  0.0899   0.1890  
6        SC3        13,14,15             C,C,C                4            54.0     0.0720   -0.1211  0.0487  
7        TN6        16,17                O,C                  3            36.0     0.3640   -0.0294  0.0018  
8        TN4a       18,19                O,C                  3            36.0     0.5391   0.0930   -0.0844 
9        TP1        20,21                C,O                  1            36.0     0.6840   0.1791   -0.2272 
10       TN6        22,23                C,O                  2            36.0     0.7336   0.0052   0.0536  
11       TN6        24,25                C,O                  2            36.0     0.6502   -0.1892  -0.0748 
12       TN6        26,27                C,O                  2            36.0     0.4753   -0.2250  0.0822  
13       SC4        28,29,30             C,C,C                2            54.0     0.1491   0.1713   -0.0104 
14       SN6        32,33,34             C,C,O                2            54.0     -0.6666  0.1069   0.0840  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
