Compound: TPCN06381
SMILES:   CC(=O)OC1CC2(C)C(C(C)C3CC=C(C)C(=O)O3)CCC2(C)C5=C1C=C4C=CC(=O)OC(C)(C)C4CC5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.1643  -0.5078  -0.0490 
1        TC3        4,5                  C,C                  3            36.0     -0.0062  -0.2155  0.0351  
2        TC4        6,7                  C,C                  3            36.0     0.2189   -0.1399  0.1705  
3        SC3        8,19,20              C,C,C                3            54.0     0.1273   0.1567   0.0793  
4        TC3        9,10                 C,C                  2            36.0     0.3448   -0.0834  -0.1159 
5        TN4a       11,18                C,O                  3            36.0     0.3896   0.1560   -0.1734 
6        SC4        12,13,14,15          C,C,C,C              2            54.0     0.6746   0.1408   -0.0370 
7        TN6a       16,17                C,O                  2            36.0     0.6350   0.0581   -0.2821 
8        TC4        21,22                C,C                  3            36.0     0.0109   -0.0275  0.3291  
9        TC5        23,24                C,C                  4            36.0     -0.1550  -0.0385  0.1144  
10       SC5        25,26,27,28          C,C,C,C              3            54.0     -0.5261  -0.1014  0.0406  
11       SN4a       29,30,31             C,O,O                2            54.0     -0.6690  0.1884   -0.0112 
12       SC2        32,33,34             C,C,C                2            54.0     -0.4372  0.1790   -0.2368 
13       SC2        35,36,37             C,C,C                3            54.0     -0.2883  0.1668   0.0899  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
