Compound: TPCN04486
SMILES:   CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC76C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2233   -0.2156  0.3755  
1        TC3        2,3                  C,C                  2            36.0     0.2016   0.0839   0.3201  
2        TC5        4,55                 C,C                  5            36.0     -0.0493  0.0181   0.2724  
3        SN4a       5,6,7                C,O,O                2            54.0     0.0740   0.1143   0.0252  
4        SN4a       8,9,10               C,O,C                4            54.0     0.2894   0.1139   -0.0853 
5        TN3r       11,12                C,O                  2            36.0     0.5523   0.0156   -0.1485 
6        SN4a       13,14,15             C,O,C                4            54.0     0.8035   -0.1646  -0.1784 
7        TP1        16,17                C,O                  1            36.0     0.9298   -0.4073  -0.0755 
8        TN6        18,19                C,O                  2            36.0     1.0860   -0.1658  -0.1022 
9        TN6        20,21                C,O                  2            36.0     1.0288   0.0483   -0.1825 
10       TN6        22,23                C,O                  2            36.0     0.8503   0.0622   -0.0520 
11       TN6        24,25                C,O                  2            36.0     0.5001   0.2068   0.1069  
12       TN6        26,27                C,O                  2            36.0     0.4783   0.3927   -0.0081 
13       TN6        28,29                C,O                  2            36.0     0.3015   0.3879   -0.1804 
14       TC3        30,31                C,C                  2            36.0     -0.1525  0.2477   0.1887  
15       SC4        32,33,34             C,C,C                4            54.0     -0.3281  0.0647   0.2911  
16       TC3        35,36                C,C                  2            36.0     -0.3131  -0.2241  0.0931  
17       SC4        37,53,54             C,C,C                4            54.0     -0.5146  0.0921   0.1011  
18       SC4        38,39,49             C,C,C                4            54.0     -0.6097  -0.2170  -0.0807 
19       SN6        40,41,42             C,C,O                2            54.0     -0.8570  -0.1094  0.0323  
20       TN6        43,44                C,O                  2            36.0     -0.8917  -0.1441  -0.2312 
21       TC4        45,46                C,C                  3            36.0     -0.7228  0.0155   -0.3709 
22       TP1        47,48                C,O                  1            36.0     -0.8150  0.2077   -0.1801 
23       SN6        50,51,52             C,O,C                2            54.0     -0.3880  0.0715   -0.1890 
24       TC4        56,57                C,C                  2            36.0     0.0607   -0.2102  0.1522  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       21       1.0     
18       23       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
