Compound: TPCN05070
SMILES:   CC1OC(OC2C(C(=O)O)OC(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)C(O)C(O)C6(CO)C(O)CC75C)C3(C)C)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0867   -0.2003  -0.0523 
1        TN4a       2,3                  O,C                  3            36.0     0.9375   0.0844   -0.0781 
2        TN6        4,5                  O,C                  3            36.0     0.7336   0.0544   -0.0699 
3        TN4a       6,10                 C,O                  3            36.0     0.5406   -0.0592  -0.0502 
4        SP2        7,8,9                C,O,O                1            54.0     0.6536   -0.2293  -0.1491 
5        TN6        11,12                C,O                  3            36.0     0.3545   0.0654   -0.0952 
6        SC3        13,14,15             C,C,C                3            54.0     0.0833   0.1428   0.0670  
7        SC4        16,17,18             C,C,C                4            54.0     -0.0837  -0.0693  0.1836  
8        TC3        19,20                C,C                  2            36.0     -0.1305  -0.1431  -0.1716 
9        SC4        21,22,23             C,C,C                4            54.0     -0.2661  0.0679   -0.1127 
10       TC3        24,25                C,C                  2            36.0     -0.3808  0.1835   0.1043  
11       SC4        26,42,43             C,C,C                4            54.0     -0.5032  -0.0244  -0.2116 
12       SC5        27,28,36             C,C,C                5            54.0     -0.7272  0.1064   0.0036  
13       SC4        29,30,31             C,C,C                2            54.0     -0.9794  0.2254   0.0207  
14       TN6        32,33                C,O                  2            36.0     -1.0361  -0.0111  0.0964  
15       TN6        34,35                C,O                  2            36.0     -0.8297  -0.1317  0.2053  
16       TP1        37,38                C,O                  1            36.0     -0.8501  -0.2089  -0.1199 
17       SN6        39,40,41             C,O,C                2            54.0     -0.5559  -0.2325  0.0303  
18       SC4        44,45,46             C,C,C                2            54.0     0.2014   -0.1870  0.0497  
19       TN6        47,48                C,O                  2            36.0     0.4884   0.2277   -0.1650 
20       TN6        49,50                C,O                  2            36.0     0.6329   0.2569   0.0135  
21       TN6        51,52                C,O                  2            36.0     1.0345   0.2432   0.0751  
22       TN6        53,54                C,O                  2            36.0     1.0848   0.0814   0.2567  
23       TN6        55,56                C,O                  2            36.0     1.1657   -0.0847  0.1473  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
7        18       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
